,aun,marketvalue,personalincome,wadm,mvperwadm,market_value_aid_ratio,piperwadm,personal_income_aid_ratio,mvpi
166,110171803.0,"$236,282,456","$119,224,752","1,299.336","$181,848",0.7716,"$91,758",0.7125,0.7479
167,106172003.0,"$1,304,602,964","$601,465,493","4,753.417","$274,455",0.6553,"$126,533",0.6035,0.6345
168,110173003.0,"$157,521,498","$77,810,537",974.660,"$161,616",0.797,"$79,833",0.7498,0.7781
169,110173504.0,"$68,398,713","$32,046,006",366.595,"$186,578",0.7657,"$87,415",0.7261,0.7498
170,110175003.0,"$202,038,918","$104,538,636","1,132.016","$178,477",0.7759,"$92,347",0.7106,0.7497
171,110177003.0,"$547,933,486","$232,544,750","2,138.917","$256,173",0.6783,"$108,720",0.6593,0.6706
172,110179003.0,"$245,750,455","$118,120,885","1,341.272","$183,221",0.7699,"$88,066",0.724,0.7515
173,110183602.0,"$1,688,630,264","$624,757,048","5,292.295","$319,073",0.5993,"$118,050",0.6301,0.6115
174,116191004.0,"$332,536,464","$97,626,092",878.499,"$378,527",0.5246,"$111,128",0.6518,0.5754
175,116191103.0,"$1,093,134,715","$394,584,348","3,752.905","$291,276",0.6342,"$105,141",0.6705,0.6487
176,116191203.0,"$902,551,098","$275,248,350","1,977.760","$456,350",0.4268,"$139,171",0.5639,0.4815
177,116191503.0,"$958,609,899","$365,179,868","2,372.383","$404,070",0.4925,"$153,929",0.5176,0.5025
178,116195004.0,"$329,732,780","$107,306,918",862.106,"$382,473",0.5196,"$124,470",0.6099,0.5556
179,116197503.0,"$641,561,981","$253,168,366","1,752.932","$365,993",0.5403,"$144,425",0.5474,0.543
180,105201033.0,"$874,626,983","$301,313,411","2,701.708","$323,731",0.5934,"$111,527",0.6505,0.6162
181,105201352.0,"$1,136,013,614","$539,934,028","4,616.783","$246,061",0.691,"$116,950",0.6335,0.668
182,105204703.0,"$886,882,419","$420,232,095","3,873.525","$228,960",0.7125,"$108,488",0.66,0.6915
183,115210503.0,"$1,305,832,202","$446,151,691","3,241.308","$402,871",0.494,"$137,645",0.5686,0.5238
184,115211003.0,"$647,710,703","$282,992,881","1,480.625","$437,457",0.4506,"$191,130",0.401,0.4307
185,115211103.0,"$2,512,332,086","$794,553,925","5,862.606","$428,535",0.4618,"$135,529",0.5753,0.5071
186,115211603.0,"$5,513,749,069","$2,045,896,305","9,638.013","$572,083",0.2815,"$212,273",0.3347,0.3027
187,115212503.0,"$1,417,629,657","$520,278,213","3,206.027","$442,176",0.4446,"$162,281",0.4914,0.4632
188,115216503.0,"$2,095,899,039","$821,929,893","4,547.160","$460,924",0.4211,"$180,756",0.4335,0.426
189,115218003.0,"$1,609,765,337","$482,065,078","4,100.857","$392,543",0.507,"$117,552",0.6316,0.5568
190,115218303.0,"$1,492,402,596","$384,550,750","2,610.590","$571,672",0.282,"$147,304",0.5384,0.3845
191,115221402.0,"$6,863,020,931","$2,415,610,131","13,346.459","$514,220",0.3541,"$180,992",0.4328,0.3855
192,115221753.0,"$2,466,170,998","$973,013,515","4,092.609","$602,591",0.2431,"$237,748",0.2549,0.2477
193,115222504.0,"$426,917,326","$167,935,238","1,301.049","$328,133",0.5879,"$129,076",0.5955,0.5909
194,115222752.0,"$1,996,897,194","$577,720,941","8,021.641","$248,938",0.6874,"$72,020",0.7743,0.7221
195,115224003.0,"$1,997,863,096","$760,947,925","4,503.931","$443,582",0.4429,"$168,951",0.4705,0.4539
196,115226003.0,"$1,116,042,241","$362,619,272","2,891.835","$385,928",0.5153,"$125,394",0.607,0.5519
197,115226103.0,"$310,830,180","$135,390,269",958.287,"$324,360",0.5926,"$141,283",0.5572,0.5783
198,115228003.0,"$258,172,438","$121,976,013","1,638.749","$157,542",0.8022,"$74,432",0.7668,0.788
199,115228303.0,"$1,914,421,054","$660,398,561","3,474.741","$550,953",0.308,"$190,056",0.4044,0.3465
200,115229003.0,"$453,179,320","$166,556,519","1,494.791","$303,172",0.6192,"$111,424",0.6508,0.6318
201,125231232.0,"$966,580,395","$342,200,968","7,994.182","$120,910",0.8482,"$42,806",0.8659,0.8552
202,125231303.0,"$1,471,889,236","$458,396,065","4,030.262","$365,209",0.5413,"$113,738",0.6436,0.5821
203,125234103.0,"$3,192,794,170","$1,034,642,962","5,553.338","$574,932",0.2779,"$186,310",0.4161,0.3331
204,125234502.0,"$4,453,430,798","$1,937,065,527","6,662.244","$668,458",0.1604,"$290,752",0.1,0.15
205,125235103.0,"$1,487,470,449","$453,631,807","4,157.411","$357,787",0.5506,"$109,114",0.6581,0.5935
206,125235502.0,"$4,522,919,280","$1,753,838,571","3,958.079","$1,142,705",0.1,"$443,103",0.1,0.15
207,125236903.0,"$1,877,079,013","$652,088,155","4,029.318","$465,855",0.4149,"$161,835",0.4928,0.446
208,125237603.0,"$4,925,430,831","$2,246,498,266","4,192.172","$1,174,911",0.1,"$535,879",0.1,0.15
209,125237702.0,"$2,376,903,535","$898,221,931","6,557.598","$362,465",0.5448,"$136,974",0.5707,0.555
210,125237903.0,"$3,977,988,314","$1,641,991,838","4,376.853","$908,869",0.1,"$375,153",0.1,0.15
211,125238402.0,"$1,210,770,469","$427,579,069","5,064.877","$239,052",0.6998,"$84,420",0.7355,0.714
212,125238502.0,"$2,488,138,103","$851,904,812","4,470.040","$556,625",0.3009,"$190,581",0.4027,0.3415
213,125239452.0,"$3,776,433,804","$1,661,009,469","14,183.999","$266,246",0.6656,"$117,104",0.633,0.6525
214,125239603.0,"$1,968,788,518","$952,486,101","4,074.942","$483,145",0.3932,"$233,742",0.2675,0.3429
215,125239652.0,"$1,392,622,345","$647,890,684","6,440.189","$216,239",0.7284,"$100,601",0.6847,0.7108
216,109243503.0,"$145,744,588","$81,351,671",728.208,"$200,141",0.7487,"$111,714",0.6499,0.7091
217,109246003.0,"$233,100,667","$133,331,130","1,040.589","$224,008",0.7187,"$128,130",0.5985,0.6706
218,109248003.0,"$876,572,687","$454,815,335","2,568.126","$341,327",0.5713,"$177,100",0.445,0.5207
219,105251453.0,"$483,714,693","$220,718,879","2,525.818","$191,508",0.7595,"$87,385",0.7262,0.7461
220,105252602.0,"$2,471,269,223","$1,306,945,781","15,704.254","$157,363",0.8024,"$83,222",0.7392,0.777
221,105253303.0,"$748,591,374","$373,670,023","1,847.931","$405,097",0.4912,"$202,209",0.3663,0.4412
222,105253553.0,"$1,258,512,828","$298,355,341","2,519.075","$499,593",0.3725,"$118,438",0.6288,0.475
223,105253903.0,"$853,012,449","$329,094,361","2,596.319","$328,546",0.5874,"$126,754",0.6028,0.5935
224,105254053.0,"$431,757,486","$199,647,205","2,169.423","$199,019",0.7501,"$92,027",0.7116,0.7346
225,105254353.0,"$791,401,719","$340,255,490","2,418.888","$327,175",0.5891,"$140,666",0.5592,0.577
226,105256553.0,"$214,243,762","$111,449,668","1,435.501","$149,246",0.8126,"$77,638",0.7567,0.7901
227,105257602.0,"$3,376,394,288","$1,584,660,476","8,481.900","$398,070",0.5,"$186,828",0.4145,0.4658
228,105258303.0,"$517,219,341","$226,330,138","1,980.856","$261,109",0.6721,"$114,258",0.6419,0.6599
229,105258503.0,"$385,598,447","$160,565,579","1,780.452","$216,573",0.728,"$90,182",0.7174,0.7237
230,105259103.0,"$236,725,512","$98,158,403","1,458.832","$162,270",0.7962,"$67,285",0.7892,0.7933
231,105259703.0,"$515,961,747","$218,516,567","1,696.824","$304,074",0.6181,"$128,779",0.5964,0.6093
232,101260303.0,"$818,865,179","$375,474,627","4,252.337","$192,568",0.7582,"$88,298",0.7233,0.7442
233,101260803.0,"$350,110,535","$193,431,006","2,100.291","$166,696",0.7907,"$92,097",0.7114,0.7589
234,101261302.0,"$1,262,977,052","$562,405,138","5,734.514","$220,241",0.7234,"$98,073",0.6927,0.711
235,101262903.0,"$323,343,037","$151,932,970","1,394.366","$231,892",0.7088,"$108,962",0.6585,0.6886
236,101264003.0,"$1,116,683,573","$458,547,755","3,859.302","$289,348",0.6366,"$118,816",0.6277,0.6329
237,101268003.0,"$1,083,989,129","$349,250,629","3,457.331","$313,533",0.6062,"$101,017",0.6834,0.637
238,106272003.0,"$414,660,614","$74,504,912",644.514,"$643,369",0.1919,"$115,598",0.6377,0.3701
239,112281302.0,"$4,772,774,509","$1,403,120,615","10,924.130","$436,902",0.4513,"$128,442",0.5975,0.5097
240,112282004.0,"$273,685,812","$75,550,653",628.861,"$435,208",0.4534,"$120,138",0.6235,0.5214
241,112283003.0,"$1,433,681,891","$477,632,115","3,601.905","$398,034",0.5001,"$132,605",0.5844,0.5337
242,112286003.0,"$1,233,021,669","$375,345,663","3,093.687","$398,560",0.4994,"$121,326",0.6198,0.5475
243,112289003.0,"$1,842,787,278","$617,924,106","5,221.321","$352,935",0.5567,"$118,346",0.6291,0.5856
244,111291304.0,"$384,613,026","$113,636,456","1,154.939","$333,015",0.5817,"$98,391",0.6917,0.6256
245,111292304.0,"$161,240,015","$47,405,013",480.896,"$335,290",0.5789,"$98,576",0.6911,0.6237
246,111297504.0,"$329,036,006","$97,466,230",957.797,"$343,534",0.5685,"$101,760",0.6811,0.6135
247,101301303.0,"$213,364,399","$130,923,626","1,341.191","$159,085",0.8002,"$97,617",0.6941,0.7577
248,101301403.0,"$748,821,215","$315,047,156","2,261.859","$331,064",0.5842,"$139,286",0.5635,0.5759
249,101303503.0,"$199,262,710","$121,329,187",973.110,"$204,768",0.7428,"$124,681",0.6093,0.6893
250,101306503.0,"$132,714,375","$85,601,286",713.280,"$186,062",0.7663,"$120,010",0.6239,0.7092
251,101308503.0,"$767,594,840","$149,988,539",867.190,"$885,151",0.1,"$172,959",0.458,0.2432
252,111312503.0,"$888,546,759","$284,199,841","2,431.568","$365,421",0.541,"$116,879",0.6337,0.578
253,111312804.0,"$258,105,147","$89,399,436",895.047,"$288,370",0.6378,"$99,882",0.687,0.6574
254,111316003.0,"$367,958,198","$127,642,755","1,829.951","$201,075",0.7475,"$69,752",0.7814,0.761
255,111317503.0,"$455,185,834","$129,393,651","1,547.355","$294,170",0.6305,"$83,622",0.738,0.6735
256,128321103.0,"$504,941,065","$249,468,016","2,001.077","$252,334",0.6831,"$124,666",0.6093,0.6535
257,128323303.0,"$259,706,444","$116,907,361","1,008.082","$257,624",0.6764,"$115,970",0.6366,0.6604
258,128323703.0,"$1,399,830,661","$579,078,645","3,285.195","$426,102",0.4648,"$176,269",0.4476,0.4578
259,128325203.0,"$439,057,892","$192,034,910","1,607.165","$273,187",0.6569,"$119,486",0.6256,0.6443
260,128326303.0,"$198,457,855","$103,745,228","1,027.158","$193,210",0.7574,"$101,002",0.6835,0.7278
261,128327303.0,"$211,941,838","$107,851,002","1,173.567","$180,596",0.7732,"$91,900",0.712,0.7487
262,128328003.0,"$311,058,878","$137,076,293","1,343.188","$231,582",0.7092,"$102,052",0.6802,0.6975
263,106330703.0,"$289,585,518","$156,423,631","1,245.794","$232,450",0.7081,"$125,561",0.6065,0.6674
264,106330803.0,"$559,388,614","$218,805,491","1,908.483","$293,106",0.6319,"$114,648",0.6407,0.6353
265,106338003.0,"$742,570,324","$359,048,927","2,784.479","$266,681",0.6651,"$128,946",0.5959,0.6373
266,111343603.0,"$1,313,927,608","$406,235,679","3,573.423","$367,694",0.5382,"$113,682",0.6437,0.5803
267,119350303.0,"$1,732,228,331","$896,100,167","3,875.155","$447,008",0.4386,"$231,242",0.2753,0.3732
268,119351303.0,"$326,446,492","$159,562,208","2,036.379","$160,307",0.7987,"$78,355",0.7545,0.781
269,119352203.0,"$645,410,695","$331,661,901","1,868.700","$345,379",0.5662,"$177,482",0.4438,0.5172
270,119354603.0,"$620,165,148","$259,798,824","1,832.520","$338,422",0.575,"$141,771",0.5557,0.5672
271,119355503.0,"$862,807,666","$278,666,722","2,114.710","$408,002",0.4876,"$131,775",0.587,0.5273
272,119356503.0,"$1,497,541,723","$491,708,672","3,658.829","$409,295",0.4859,"$134,389",0.5788,0.523
273,119356603.0,"$384,595,542","$175,657,197","1,112.873","$345,587",0.566,"$157,841",0.5053,0.5417
274,119357003.0,"$741,588,256","$268,259,813","1,922.390","$385,763",0.5155,"$139,544",0.5627,0.5343
275,119357402.0,"$2,265,824,782","$998,020,677","11,539.324","$196,356",0.7534,"$86,488",0.729,0.7436
276,119358403.0,"$905,241,540","$380,600,055","3,002.915","$301,454",0.6214,"$126,743",0.6028,0.6139
277,113361303.0,"$1,606,185,081","$582,317,416","3,658.144","$439,071",0.4485,"$159,183",0.5011,0.4695
278,113361503.0,"$357,839,552","$148,535,246","1,702.965","$210,127",0.7361,"$87,221",0.7267,0.7322
279,113361703.0,"$2,882,192,258","$816,860,056","5,207.980","$553,418",0.3049,"$156,847",0.5085,0.3863
280,113362203.0,"$1,261,872,547","$485,126,742","3,456.898","$365,030",0.5415,"$140,335",0.5602,0.5489
281,113362303.0,"$2,342,646,320","$717,474,322","3,661.108","$639,873",0.1963,"$195,971",0.3858,0.272
282,113362403.0,"$1,675,709,713","$730,507,390","4,526.656","$370,187",0.5351,"$161,379",0.4943,0.5187
283,113362603.0,"$2,038,877,496","$794,570,171","4,793.612","$425,332",0.4658,"$165,756",0.4805,0.4716
284,113363103.0,"$3,881,781,063","$1,472,862,512","7,912.022","$490,618",0.3838,"$186,155",0.4166,0.3968
285,113363603.0,"$1,770,293,769","$618,579,186","3,617.336","$489,391",0.3853,"$171,004",0.4641,0.4167
286,113364002.0,"$2,943,588,741","$1,380,056,742","13,148.560","$223,871",0.7188,"$104,958",0.6711,0.6996
287,113364403.0,"$1,871,554,414","$640,589,874","3,546.807","$527,673",0.3372,"$180,610",0.434,0.3759
288,113364503.0,"$3,366,074,883","$1,368,617,790","6,776.535","$496,725",0.3761,"$201,964",0.3671,0.3724
289,113365203.0,"$2,580,129,624","$935,719,920","6,098.704","$423,061",0.4686,"$153,429",0.5192,0.4887
290,113365303.0,"$1,435,003,698","$418,718,703","2,075.281","$691,474",0.1315,"$201,764",0.3677,0.2259
291,113367003.0,"$2,154,824,278","$597,522,106","4,324.632","$498,267",0.3742,"$138,167",0.567,0.4513
292,113369003.0,"$2,184,765,980","$860,167,906","5,096.000","$428,721",0.4615,"$168,792",0.471,0.4653
293,104372003.0,"$513,614,756","$261,073,440","2,322.648","$221,133",0.7223,"$112,403",0.6478,0.6924
294,104374003.0,"$372,944,543","$166,984,545","1,548.355","$240,865",0.6975,"$107,846",0.662,0.6833
295,104375003.0,"$464,310,777","$219,053,553","1,819.938","$255,124",0.6796,"$120,363",0.6228,0.6568
296,104375203.0,"$629,556,394","$300,360,397","1,530.690","$411,289",0.4834,"$196,225",0.385,0.444
297,104375302.0,"$533,513,232","$265,801,307","3,878.874","$137,543",0.8273,"$68,525",0.7853,0.8104
298,104376203.0,"$370,175,162","$162,864,912","1,446.311","$255,944",0.6786,"$112,607",0.6471,0.6659
299,104377003.0,"$230,481,731","$88,364,485","1,024.883","$224,885",0.7176,"$86,219",0.7298,0.7224
300,104378003.0,"$507,519,339","$225,590,221","1,555.031","$326,372",0.5901,"$145,071",0.5454,0.5721
301,113380303.0,"$729,870,236","$254,537,790","1,755.416","$415,781",0.4778,"$145,001",0.5456,0.5048
302,113381303.0,"$2,535,482,278","$837,669,740","5,480.021","$462,677",0.4189,"$152,858",0.521,0.4597
303,113382303.0,"$1,476,173,613","$450,454,551","2,840.885","$519,617",0.3474,"$158,561",0.5031,0.4096
304,113384603.0,"$720,341,861","$358,963,501","5,617.895","$128,222",0.839,"$63,896",0.7998,0.8233
305,113385003.0,"$1,304,099,193","$381,008,480","2,731.922","$477,355",0.4004,"$139,465",0.5629,0.4653
306,113385303.0,"$1,662,444,095","$635,687,897","3,949.721","$420,901",0.4714,"$160,945",0.4956,0.481
307,121390302.0,"$4,049,827,702","$1,669,763,926","21,888.961","$185,016",0.7676,"$76,283",0.761,0.7649
308,121391303.0,"$815,949,091","$197,198,563","1,838.284","$443,864",0.4425,"$107,273",0.6638,0.531
309,121392303.0,"$4,680,663,952","$1,724,821,605","9,620.209","$486,544",0.3889,"$179,291",0.4381,0.4085
310,121394503.0,"$692,845,983","$267,470,868","2,064.478","$335,603",0.5785,"$129,558",0.594,0.5847
311,121394603.0,"$1,278,180,479","$491,408,790","2,662.404","$480,085",0.397,"$184,573",0.4216,0.4068
312,121395103.0,"$7,237,139,794","$2,094,669,503","10,940.014","$661,529",0.1691,"$191,468",0.4,0.2614
313,121395603.0,"$1,214,764,519","$412,545,506","1,975.606","$614,881",0.2277,"$208,819",0.3456,0.2748
314,121395703.0,"$2,412,717,165","$927,822,112","3,630.885","$664,498",0.1654,"$255,536",0.1992,0.1788
315,121397803.0,"$2,067,529,961","$617,773,118","4,991.352","$414,222",0.4797,"$123,768",0.6121,0.5326
316,118401403.0,"$1,347,484,490","$594,293,675","3,485.965","$386,545",0.5145,"$170,481",0.4657,0.4949
317,118401603.0,"$1,222,565,599","$689,401,840","3,156.362","$387,333",0.5135,"$218,416",0.3155,0.4343
318,118402603.0,"$507,253,565","$256,563,051","2,790.520","$181,777",0.7717,"$91,940",0.7119,0.7477
319,118403003.0,"$650,302,341","$261,722,199","2,490.781","$261,083",0.6721,"$105,076",0.6707,0.6714
320,118403302.0,"$3,748,592,412","$1,242,774,563","12,530.954","$299,146",0.6243,"$99,176",0.6892,0.6501
321,118403903.0,"$946,243,878","$359,717,440","2,333.317","$405,535",0.4907,"$154,165",0.5169,0.5011
322,118406003.0,"$429,868,513","$171,913,736","1,435.436","$299,468",0.6239,"$119,764",0.6247,0.6241
323,118406602.0,"$1,212,835,117","$541,475,086","4,063.629","$298,461",0.6251,"$133,249",0.5824,0.6079
324,118408852.0,"$2,549,711,865","$891,699,432","8,705.242","$292,893",0.6321,"$102,432",0.679,0.6508
325,118409203.0,"$859,786,439","$388,441,503","2,902.724","$296,199",0.628,"$133,819",0.5806,0.609
326,118409302.0,"$1,473,947,734","$771,792,831","6,205.054","$237,539",0.7017,"$124,381",0.6102,0.665
327,117412003.0,"$572,732,170","$223,653,343","1,953.130","$293,238",0.6317,"$114,510",0.6412,0.6354
328,117414003.0,"$898,484,474","$336,317,643","3,152.222","$285,032",0.642,"$106,692",0.6657,0.6514
329,117414203.0,"$762,209,161","$320,078,262","1,805.225","$422,223",0.4697,"$177,306",0.4443,0.4595
330,117415004.0,"$309,576,104","$117,706,306","1,005.275","$307,951",0.6132,"$117,088",0.6331,0.6211
331,117415103.0,"$835,033,629","$351,660,702","2,357.997","$354,128",0.5552,"$149,135",0.5326,0.5461
