,school number,graduate count,college bound,total college bound %,2- or 4-year college or university,2- or 4-year university %,total postsecondary bound,total postsecondary bound %,non-degree-granting postsecondary school,non-degree-granting postsecondary school %,specialized associate degree granting institution
698,3338.0,245,69,28.16%,67,27.35%,69,28.16%,0,0.00%,2
700,3348.0,182,61,33.52%,61,33.52%,69,37.91%,8,4.40%,0
702,3354.0,502,408,81.27%,408,81.27%,409,81.47%,1,0.20%,0
704,3376.0,165,122,73.94%,122,73.94%,123,74.55%,1,0.61%,0
705,3367.0,613,533,86.95%,527,85.97%,533,86.95%,0,0.00%,6
707,5078.0,292,272,93.15%,271,92.81%,272,93.15%,0,0.00%,1
709,3395.0,284,99,34.86%,95,33.45%,99,34.86%,0,0.00%,4
711,3401.0,211,153,72.51%,151,71.56%,156,73.93%,3,1.42%,2
713,5081.0,238,156,65.55%,151,63.45%,157,65.97%,1,0.42%,5
715,3247.0,353,321,90.93%,321,90.93%,326,92.35%,5,1.42%,0
717,7858.0,602,273,45.35%,266,44.19%,328,54.49%,55,9.14%,7
719,3425.0,157,118,75.16%,109,69.43%,120,76.43%,2,1.27%,9
720,7681.0,87,79,90.80%,79,90.80%,81,93.10%,2,2.30%,0
722,3434.0,215,113,52.56%,113,52.56%,113,52.56%,0,0.00%,0
723,3465.0,600,418,69.67%,410,68.33%,420,70.00%,2,0.33%,8
724,4957.0,430,305,70.93%,297,69.07%,313,72.79%,8,1.86%,8
726,7634.0,146,100,68.49%,100,68.49%,103,70.55%,3,2.05%,0
727,3482.0,669,451,67.41%,449,67.12%,459,68.61%,8,1.20%,2
728,3495.0,366,302,82.51%,301,82.24%,314,85.79%,12,3.28%,1
729,3505.0,414,327,78.99%,311,75.12%,327,78.99%,0,0.00%,16
730,6439.0,111,77,69.37%,76,68.47%,80,72.07%,3,2.70%,1
731,5352.0,184,142,77.17%,141,76.63%,143,77.72%,1,0.54%,1
733,3522.0,159,111,69.81%,111,69.81%,111,69.81%,0,0.00%,0
735,3532.0,106,60,56.60%,60,56.60%,69,65.09%,9,8.49%,0
737,3541.0,164,80,48.78%,79,48.17%,80,48.78%,0,0.00%,1
738,6936.0,127,67,52.76%,66,51.97%,68,53.54%,1,0.79%,1
739,7893.0,171,87,50.88%,83,48.54%,87,50.88%,0,0.00%,4
740,3569.0,181,101,55.80%,92,50.83%,104,57.46%,3,1.66%,9
741,5103.0,119,35,29.41%,34,28.57%,35,29.41%,0,0.00%,1
742,6341.0,56,28,50.00%,28,50.00%,28,50.00%,0,0.00%,0
743,7930.0,61,33,54.10%,32,52.46%,33,54.10%,0,0.00%,1
744,3589.0,114,65,57.02%,65,57.02%,65,57.02%,0,0.00%,0
746,3596.0,153,80,52.29%,79,51.63%,81,52.94%,1,0.65%,1
748,7744.0,68,45,66.18%,41,60.29%,52,76.47%,7,10.29%,4
749,8083.0,36,36,100.00%,35,97.22%,36,100.00%,0,0.00%,1
750,7678.0,72,52,72.22%,52,72.22%,57,79.17%,5,6.94%,0
751,7685.0,15,10,66.67%,10,66.67%,10,66.67%,0,0.00%,0
752,7737.0,131,92,70.23%,76,58.02%,95,72.52%,3,2.29%,16
754,7777.0,56,40,71.43%,39,69.64%,44,78.57%,4,7.14%,1
755,7909.0,129,102,79.07%,99,76.74%,109,84.50%,7,5.43%,3
756,7910.0,106,72,67.92%,72,67.92%,88,83.02%,16,15.09%,0
757,8359.0,95,65,68.42%,64,67.37%,69,72.63%,4,4.21%,1
758,8216.0,41,15,36.59%,15,36.59%,25,60.98%,10,24.39%,0
759,7510.0,128,77,60.16%,77,60.16%,92,71.88%,15,11.72%,0
760,7513.0,173,32,18.50%,31,17.92%,36,20.81%,4,2.31%,1
761,7540.0,135,105,77.78%,105,77.78%,113,83.70%,8,5.93%,0
762,7542.0,114,87,76.32%,87,76.32%,93,81.58%,6,5.26%,0
763,7546.0,43,40,93.02%,40,93.02%,40,93.02%,0,0.00%,0
764,7574.0,105,86,81.90%,86,81.90%,89,84.76%,3,2.86%,0
765,7578.0,127,104,81.89%,97,76.38%,105,82.68%,1,0.79%,7
766,7582.0,78,69,88.46%,68,87.18%,75,96.15%,6,7.69%,1
767,7586.0,94,82,87.23%,81,86.17%,85,90.43%,3,3.19%,1
769,7587.0,104,69,66.35%,69,66.35%,73,70.19%,4,3.85%,0
770,7588.0,87,47,54.02%,47,54.02%,49,56.32%,2,2.30%,0
771,7647.0,153,149,97.39%,149,97.39%,152,99.35%,3,1.96%,0
772,7649.0,138,81,58.70%,81,58.70%,81,58.70%,0,0.00%,0
773,7665.0,177,92,51.98%,83,46.89%,97,54.80%,5,2.82%,9
774,7666.0,268,175,65.30%,175,65.30%,179,66.79%,4,1.49%,0
775,8205.0,474,176,37.13%,175,36.92%,203,42.83%,27,5.70%,1
776,7672.0,138,86,62.32%,86,62.32%,94,68.12%,8,5.80%,0
778,8207.0,217,147,67.74%,145,66.82%,148,68.20%,1,0.46%,2
779,8358.0,110,78,70.91%,78,70.91%,96,87.27%,18,16.36%,0
780,3728.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0
781,3808.0,116,109,93.97%,109,93.97%,109,93.97%,0,0.00%,0
782,3816.0,187,107,57.22%,98,52.41%,114,60.96%,7,3.74%,9
783,3818.0,144,80,55.56%,78,54.17%,81,56.25%,1,0.69%,2
784,3841.0,125,43,34.40%,34,27.20%,48,38.40%,5,4.00%,9
785,3842.0,127,36,28.35%,28,22.05%,39,30.71%,3,2.36%,8
786,3843.0,223,78,34.98%,78,34.98%,78,34.98%,0,0.00%,0
787,3844.0,135,69,51.11%,60,44.44%,71,52.59%,2,1.48%,9
788,3845.0,308,115,37.34%,107,34.74%,121,39.29%,6,1.95%,8
789,3847.0,142,75,52.82%,61,42.96%,83,58.45%,8,5.63%,14
790,3848.0,537,406,75.61%,405,75.42%,409,76.16%,3,0.56%,1
791,3849.0,167,31,18.56%,23,13.77%,33,19.76%,2,1.20%,8
792,3850.0,183,48,26.23%,39,21.31%,52,28.42%,4,2.19%,9
793,3851.0,59,22,37.29%,21,35.59%,24,40.68%,2,3.39%,1
794,3855.0,748,156,20.86%,151,20.19%,156,20.86%,0,0.00%,5
795,3857.0,93,58,62.37%,50,53.76%,61,65.59%,3,3.23%,8
796,3859.0,89,21,23.60%,19,21.35%,23,25.84%,2,2.25%,2
797,3860.0,96,54,56.25%,49,51.04%,54,56.25%,0,0.00%,5
798,3861.0,111,46,41.44%,45,40.54%,48,43.24%,2,1.80%,1
799,6527.0,258,127,49.22%,119,46.12%,135,52.33%,8,3.10%,8
800,6548.0,68,33,48.53%,29,42.65%,33,48.53%,0,0.00%,4
801,6675.0,95,46,48.42%,40,42.11%,51,53.68%,5,5.26%,6
802,6822.0,192,98,51.04%,95,49.48%,101,52.60%,3,1.56%,3
803,6996.0,168,85,50.60%,84,50.00%,85,50.60%,0,0.00%,1
804,7023.0,186,123,66.13%,122,65.59%,124,66.67%,1,0.54%,1
805,7070.0,139,111,79.86%,110,79.14%,113,81.29%,2,1.44%,1
806,7072.0,133,65,48.87%,59,44.36%,68,51.13%,3,2.26%,6
807,7229.0,77,39,50.65%,39,50.65%,39,50.65%,0,0.00%,0
808,7245.0,75,17,22.67%,17,22.67%,19,25.33%,2,2.67%,0
809,7255.0,42,6,14.29%,6,14.29%,6,14.29%,0,0.00%,0
810,7664.0,64,38,59.38%,38,59.38%,39,60.94%,1,1.56%,0
811,7780.0,69,56,81.16%,51,73.91%,60,86.96%,4,5.80%,5
812,7782.0,115,92,80.00%,86,74.78%,95,82.61%,3,2.61%,6
813,7808.0,50,33,66.00%,31,62.00%,37,74.00%,4,8.00%,2
814,7811.0,103,84,81.55%,81,78.64%,86,83.50%,2,1.94%,3
815,7813.0,65,18,27.69%,18,27.69%,22,33.85%,4,6.15%,0
816,7815.0,93,44,47.31%,43,46.24%,49,52.69%,5,5.38%,1
817,7850.0,35,13,37.14%,11,31.43%,14,40.00%,1,2.86%,2
818,7852.0,104,8,7.69%,7,6.73%,9,8.65%,1,0.96%,1
819,7855.0,112,8,7.14%,7,6.25%,8,7.14%,0,0.00%,1
820,7903.0,95,39,41.05%,38,40.00%,42,44.21%,3,3.16%,1
821,7904.0,188,136,72.34%,134,71.28%,139,73.94%,3,1.60%,2
822,7905.0,96,77,80.21%,76,79.17%,78,81.25%,1,1.04%,1
823,7906.0,119,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0
824,8039.0,136,81,59.56%,77,56.62%,83,61.03%,2,1.47%,4
825,8293.0,80,34,42.50%,31,38.75%,41,51.25%,7,8.75%,3
826,8298.0,133,42,31.58%,31,23.31%,46,34.59%,4,3.01%,11
827,8328.0,50,9,18.00%,8,16.00%,9,18.00%,0,0.00%,1
828,8329.0,41,25,60.98%,24,58.54%,25,60.98%,0,0.00%,1
829,8330.0,116,98,84.48%,94,81.03%,100,86.21%,2,1.72%,4
830,8331.0,36,1,2.78%,1,2.78%,2,5.56%,1,2.78%,0
831,8332.0,56,32,57.14%,31,55.36%,35,62.50%,3,5.36%,1
832,8385.0,7,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0
833,8386.0,19,4,21.05%,3,15.79%,4,21.05%,0,0.00%,1
834,8388.0,103,35,33.98%,33,32.04%,40,38.83%,5,4.85%,2
836,8195.0,105,66,62.86%,66,62.86%,70,66.67%,4,3.81%,0
837,7961.0,94,71,75.53%,71,75.53%,78,82.98%,7,7.45%,0
838,8148.0,47,26,55.32%,23,48.94%,27,57.45%,1,2.13%,3
839,7981.0,78,65,83.33%,64,82.05%,68,87.18%,3,3.85%,1
840,8126.0,94,68,72.34%,68,72.34%,73,77.66%,5,5.32%,0
841,4310.0,249,127,51.00%,126,50.60%,133,53.41%,6,2.41%,1
843,5261.0,371,255,68.73%,255,68.73%,262,70.62%,7,1.89%,0
845,6222.0,11,6,54.55%,6,54.55%,6,54.55%,0,0.00%,0
846,3869.0,56,31,55.36%,31,55.36%,35,62.50%,4,7.14%,0
847,6223.0,16,9,56.25%,9,56.25%,11,68.75%,2,12.50%,0
848,3875.0,37,16,43.24%,16,43.24%,17,45.95%,1,2.70%,0
849,3877.0,23,11,47.83%,11,47.83%,12,52.17%,1,4.35%,0
850,3891.0,192,124,64.58%,116,60.42%,133,69.27%,9,4.69%,8
851,8403.0,65,39,60.00%,38,58.46%,41,63.08%,2,3.08%,1
853,6583.0,72,44,61.11%,42,58.33%,45,62.50%,1,1.39%,2
854,8161.0,11,10,90.91%,7,63.64%,10,90.91%,0,0.00%,3
855,3883.0,136,72,52.94%,72,52.94%,74,54.41%,2,1.47%,0
856,3910.0,111,53,47.75%,51,45.95%,53,47.75%,0,0.00%,2
857,3924.0,250,136,54.40%,126,50.40%,138,55.20%,2,0.80%,10
859,3940.0,74,38,51.35%,38,51.35%,45,60.81%,7,9.46%,0
860,5264.0,95,40,42.11%,39,41.05%,42,44.21%,2,2.11%,1
862,5070.0,167,150,89.82%,143,85.63%,151,90.42%,1,0.60%,7
863,3957.0,51,30,58.82%,27,52.94%,30,58.82%,0,0.00%,3
864,3914.0,49,34,69.39%,31,63.27%,35,71.43%,1,2.04%,3
866,3962.0,153,77,50.33%,76,49.67%,77,50.33%,0,0.00%,1
868,3969.0,193,121,62.69%,113,58.55%,125,64.77%,4,2.07%,8
870,6207.0,41,18,43.90%,16,39.02%,19,46.34%,1,2.44%,2
871,3978.0,65,44,67.69%,41,63.08%,45,69.23%,1,1.54%,3
873,3994.0,70,43,61.43%,39,55.71%,43,61.43%,0,0.00%,4
875,3988.0,71,41,57.75%,39,54.93%,42,59.15%,1,1.41%,2
877,6210.0,38,25,65.79%,24,63.16%,25,65.79%,0,0.00%,1
878,4002.0,20,10,50.00%,10,50.00%,10,50.00%,0,0.00%,0
879,4006.0,22,13,59.09%,11,50.00%,14,63.64%,1,4.55%,2
880,6800.0,28,13,46.43%,12,42.86%,14,50.00%,1,3.57%,1
881,8274.0,157,72,45.86%,67,42.68%,77,49.04%,5,3.18%,5
882,6216.0,24,8,33.33%,7,29.17%,9,37.50%,1,4.17%,1
883,4026.0,88,52,59.09%,48,54.55%,57,64.77%,5,5.68%,4
885,4030.0,35,21,60.00%,21,60.00%,21,60.00%,0,0.00%,0
886,4034.0,67,44,65.67%,40,59.70%,44,65.67%,0,0.00%,4
887,6418.0,75,37,49.33%,36,48.00%,38,50.67%,1,1.33%,1
888,6419.0,44,22,50.00%,22,50.00%,24,54.55%,2,4.55%,0
890,4044.0,83,50,60.24%,47,56.63%,52,62.65%,2,2.41%,3
891,4049.0,77,49,63.64%,49,63.64%,51,66.23%,2,2.60%,0
892,4054.0,57,31,54.39%,30,52.63%,33,57.89%,2,3.51%,1
894,4058.0,62,27,43.55%,27,43.55%,32,51.61%,5,8.06%,0
895,6373.0,70,36,51.43%,35,50.00%,39,55.71%,3,4.29%,1
896,4064.0,47,19,40.43%,16,34.04%,20,42.55%,1,2.13%,3
897,4068.0,102,49,48.04%,49,48.04%,54,52.94%,5,4.90%,0
898,4080.0,111,65,58.56%,63,56.76%,66,59.46%,1,0.90%,2
899,4085.0,125,101,80.80%,100,80.00%,101,80.80%,0,0.00%,1
901,4091.0,172,83,48.26%,79,45.93%,83,48.26%,0,0.00%,4
902,4098.0,87,46,52.87%,42,48.28%,49,56.32%,3,3.45%,4
903,4106.0,140,56,40.00%,55,39.29%,67,47.86%,11,7.86%,1
905,4931.0,140,61,43.57%,60,42.86%,66,47.14%,5,3.57%,1
907,1668.0,126,57,45.24%,53,42.06%,70,55.56%,13,10.32%,4
908,4126.0,62,34,54.84%,23,37.10%,35,56.45%,1,1.61%,11
909,7833.0,25,13,52.00%,13,52.00%,14,56.00%,1,4.00%,0
910,4135.0,48,20,41.67%,15,31.25%,21,43.75%,1,2.08%,5
911,4143.0,69,29,42.03%,27,39.13%,30,43.48%,1,1.45%,2
912,4146.0,48,26,54.17%,26,54.17%,29,60.42%,3,6.25%,0
913,4149.0,169,98,57.99%,94,55.62%,106,62.72%,8,4.73%,4
914,4165.0,33,22,66.67%,16,48.48%,25,75.76%,3,9.09%,6
915,4188.0,86,56,65.12%,56,65.12%,60,69.77%,4,4.65%,0
916,4181.0,114,40,35.09%,36,31.58%,41,35.96%,1,0.88%,4
918,4195.0,76,49,64.47%,49,64.47%,49,64.47%,0,0.00%,0
920,4203.0,74,45,60.81%,38,51.35%,46,62.16%,1,1.35%,7
921,4217.0,363,282,77.69%,256,70.52%,286,78.79%,4,1.10%,26
923,4715.0,106,68,64.15%,62,58.49%,68,64.15%,0,0.00%,6
925,4235.0,81,54,66.67%,53,65.43%,57,70.37%,3,3.70%,1
926,4242.0,83,47,56.63%,47,56.63%,47,56.63%,0,0.00%,0
928,4249.0,101,64,63.37%,60,59.41%,65,64.36%,1,0.99%,4
930,5083.0,333,307,92.19%,296,88.89%,307,92.19%,0,0.00%,11
931,7019.0,215,77,35.81%,74,34.42%,78,36.28%,1,0.47%,3
933,6012.0,226,146,64.60%,138,61.06%,151,66.81%,5,2.21%,8
935,4286.0,124,42,33.87%,42,33.87%,42,33.87%,0,0.00%,0
937,4295.0,208,120,57.69%,120,57.69%,122,58.65%,2,0.96%,0
939,6704.0,160,91,56.88%,86,53.75%,92,57.50%,1,0.63%,5
940,4930.0,174,121,69.54%,118,67.82%,127,72.99%,6,3.45%,3
941,4340.0,146,107,73.29%,106,72.60%,112,76.71%,5,3.42%,1
943,4352.0,135,86,63.70%,80,59.26%,89,65.93%,3,2.22%,6
945,4360.0,283,226,79.86%,225,79.51%,227,80.21%,1,0.35%,1
947,7550.0,34,9,26.47%,9,26.47%,9,26.47%,0,0.00%,0
948,4845.0,305,232,76.07%,232,76.07%,236,77.38%,4,1.31%,0
950,4373.0,156,121,77.56%,120,76.92%,121,77.56%,0,0.00%,1
952,4404.0,451,308,68.29%,304,67.41%,313,69.40%,5,1.11%,4
954,8421.0,67,45,67.16%,43,64.18%,45,67.16%,0,0.00%,2
956,4431.0,257,176,68.48%,169,65.76%,179,69.65%,3,1.17%,7
957,4442.0,144,104,72.22%,104,72.22%,112,77.78%,8,5.56%,0
959,6181.0,53,33,62.26%,24,45.28%,34,64.15%,1,1.89%,9
960,4458.0,142,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0
962,8323.0,91,50,54.95%,46,50.55%,52,57.14%,2,2.20%,4
964,4717.0,390,308,78.97%,300,76.92%,311,79.74%,3,0.77%,8
966,6648.0,304,243,79.93%,242,79.61%,246,80.92%,3,0.99%,1
968,6191.0,122,49,40.16%,45,36.89%,52,42.62%,3,2.46%,4
969,4735.0,173,92,53.18%,92,53.18%,95,54.91%,3,1.73%,0
971,5271.0,169,107,63.31%,100,59.17%,109,64.50%,2,1.18%,7
973,4528.0,84,52,61.90%,51,60.71%,55,65.48%,3,3.57%,1
974,4545.0,472,342,72.46%,330,69.92%,351,74.36%,9,1.91%,12
976,4553.0,437,329,75.29%,321,73.46%,331,75.74%,2,0.46%,8
978,4558.0,228,130,57.02%,129,56.58%,137,60.09%,7,3.07%,1
980,4564.0,166,93,56.02%,89,53.61%,108,65.06%,15,9.04%,4
982,4571.0,116,60,51.72%,60,51.72%,60,51.72%,0,0.00%,0
984,7624.0,67,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0
985,4577.0,258,168,65.12%,161,62.40%,177,68.60%,9,3.49%,7
987,4598.0,361,216,59.83%,194,53.74%,220,60.94%,4,1.11%,22
989,4602.0,214,145,67.76%,138,64.49%,145,67.76%,0,0.00%,7
991,4608.0,287,167,58.19%,164,57.14%,180,62.72%,13,4.53%,3
993,4614.0,218,177,81.19%,170,77.98%,177,81.19%,0,0.00%,7
995,4623.0,298,182,61.07%,172,57.72%,191,64.09%,9,3.02%,10
997,6705.0,219,140,63.93%,134,61.19%,148,67.58%,8,3.65%,6
999,4647.0,244,67,27.46%,67,27.46%,69,28.28%,2,0.82%,0
1001,5168.0,385,89,23.12%,88,22.86%,93,24.16%,4,1.04%,1
1002,4658.0,216,179,82.87%,179,82.87%,180,83.33%,1,0.46%,0
1004,1732.0,273,195,71.43%,185,67.77%,198,72.53%,3,1.10%,10
1005,4704.0,266,178,66.92%,173,65.04%,181,68.05%,3,1.13%,5
1007,6345.0,228,141,61.84%,133,58.33%,147,64.47%,6,2.63%,8
1009,,"125,228","77,250",61.69%,"75,022",59.91%,"79,658",63.61%,"2,408",1.92%,"2,228"
1010,,,- 2 -,,,,,www.pimsreports.pa.gov,,,
