,school number,graduate count,college bound,total college bound %,2- or 4-year college or university,2- or 4-year university %,total postsecondary bound,total postsecondary bound %,non-degree-granting postsecondary school,non-degree-granting postsecondary school %,specialized associate degree granting institution,specialized associate degree granting institution %
555,1619.0,144,108,75.00%,103,71.53%,108,75.00%,0,0.00%,5,3.47%
556,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
557,,147,108,73.47%,103,70.07%,108,73.47%,0,0.00%,5,3.40%
558,5178.0,121,23,19.01%,21,17.36%,24,19.83%,1,0.83%,2,1.65%
559,,121,23,19.01%,21,17.36%,24,19.83%,1,0.83%,2,1.65%
560,1623.0,45,24,53.33%,24,53.33%,24,53.33%,0,0.00%,0,0.00%
561,,45,24,53.33%,24,53.33%,24,53.33%,0,0.00%,0,0.00%
562,1627.0,106,73,68.87%,73,68.87%,73,68.87%,0,0.00%,0,0.00%
563,9999.0,8,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
564,,114,73,64.04%,73,64.04%,73,64.04%,0,0.00%,0,0.00%
565,7567.0,25,9,36.00%,7,28.00%,15,60.00%,6,24.00%,2,8.00%
566,,25,9,36.00%,7,28.00%,15,60.00%,6,24.00%,2,8.00%
567,,765,418,54.64%,407,53.20%,429,56.08%,11,1.44%,11,1.44%
568,8224.0,142,52,36.62%,51,35.92%,56,39.44%,4,2.82%,1,0.70%
569,,142,52,36.62%,51,35.92%,56,39.44%,4,2.82%,1,0.70%
570,1632.0,69,31,44.93%,30,43.48%,34,49.28%,3,4.35%,1,1.45%
571,1654.0,162,77,47.53%,76,46.91%,79,48.77%,2,1.23%,1,0.62%
572,,231,108,46.75%,106,45.89%,113,48.92%,5,2.16%,2,0.87%
573,1629.0,60,32,53.33%,28,46.67%,32,53.33%,0,0.00%,4,6.67%
574,6136.0,89,47,52.81%,43,48.31%,48,53.93%,1,1.12%,4,4.49%
575,6942.0,97,44,45.36%,44,45.36%,57,58.76%,13,13.40%,0,0.00%
576,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
577,,248,123,49.60%,115,46.37%,137,55.24%,14,5.65%,8,3.23%
578,,621,283,45.57%,272,43.80%,306,49.28%,23,3.70%,11,1.77%
579,1677.0,191,100,52.36%,99,51.83%,102,53.40%,2,1.05%,1,0.52%
580,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
581,,192,100,52.08%,99,51.56%,102,53.13%,2,1.04%,1,0.52%
582,1682.0,106,91,85.85%,91,85.85%,94,88.68%,3,2.83%,0,0.00%
583,,106,91,85.85%,91,85.85%,94,88.68%,3,2.83%,0,0.00%
584,1694.0,331,198,59.82%,198,59.82%,201,60.73%,3,0.91%,0,0.00%
585,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
586,,335,198,59.10%,198,59.10%,201,60.00%,3,0.90%,0,0.00%
587,1701.0,705,488,69.22%,485,68.79%,502,71.21%,14,1.99%,3,0.43%
588,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
589,,707,488,69.02%,485,68.60%,502,71.00%,14,1.98%,3,0.42%
590,1707.0,166,92,55.42%,92,55.42%,95,57.23%,3,1.81%,0,0.00%
591,,166,92,55.42%,92,55.42%,95,57.23%,3,1.81%,0,0.00%
592,5098.0,272,200,73.53%,186,68.38%,200,73.53%,0,0.00%,14,5.15%
593,9999.0,5,3,60.00%,2,40.00%,3,60.00%,0,0.00%,1,20.00%
594,,277,203,73.29%,188,67.87%,203,73.29%,0,0.00%,15,5.42%
595,5221.0,246,136,55.28%,133,54.07%,139,56.50%,3,1.22%,3,1.22%
596,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
597,,247,136,55.06%,133,53.85%,139,56.28%,3,1.21%,3,1.21%
598,6328.0,150,100,66.67%,100,66.67%,105,70.00%,5,3.33%,0,0.00%
599,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
600,,151,100,66.23%,100,66.23%,105,69.54%,5,3.31%,0,0.00%
601,,"2,181","1,408",64.56%,"1,386",63.55%,"1,441",66.07%,33,1.51%,22,1.01%
602,7774.0,"1,533",530,34.57%,511,33.33%,595,38.81%,65,4.24%,19,1.24%
603,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
604,,"1,534",530,34.55%,511,33.31%,595,38.79%,65,4.24%,19,1.24%
605,1745.0,416,308,74.04%,300,72.12%,311,74.76%,3,0.72%,8,1.92%
606,1746.0,353,152,43.06%,152,43.06%,153,43.34%,1,0.28%,0,0.00%
607,9999.0,19,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
608,,788,460,58.38%,452,57.36%,464,58.88%,4,0.51%,8,1.02%
609,5278.0,215,102,47.44%,102,47.44%,105,48.84%,3,1.40%,0,0.00%
610,,215,102,47.44%,102,47.44%,105,48.84%,3,1.40%,0,0.00%
611,4801.0,288,226,78.47%,224,77.78%,226,78.47%,0,0.00%,2,0.69%
612,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
613,,289,226,78.20%,224,77.51%,226,78.20%,0,0.00%,2,0.69%
614,6330.0,54,34,62.96%,31,57.41%,34,62.96%,0,0.00%,3,5.56%
615,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
616,,55,34,61.82%,31,56.36%,34,61.82%,0,0.00%,3,5.45%
617,6333.0,170,24,14.12%,18,10.59%,24,14.12%,0,0.00%,6,3.53%
618,7902.0,95,91,95.79%,91,95.79%,91,95.79%,0,0.00%,0,0.00%
619,8376.0,12,3,25.00%,3,25.00%,3,25.00%,0,0.00%,0,0.00%
620,9999.0,40,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
621,,317,118,37.22%,112,35.33%,118,37.22%,0,0.00%,6,1.89%
622,1776.0,279,187,67.03%,187,67.03%,189,67.74%,2,0.72%,0,0.00%
623,7844.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
624,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
625,,284,187,65.85%,187,65.85%,189,66.55%,2,0.70%,0,0.00%
626,1790.0,132,64,48.48%,64,48.48%,68,51.52%,4,3.03%,0,0.00%
627,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
628,,134,64,47.76%,64,47.76%,68,50.75%,4,2.99%,0,0.00%
629,1794.0,58,34,58.62%,32,55.17%,34,58.62%,0,0.00%,2,3.45%
630,,58,34,58.62%,32,55.17%,34,58.62%,0,0.00%,2,3.45%
631,8278.0,43,29,67.44%,29,67.44%,29,67.44%,0,0.00%,0,0.00%
632,,43,29,67.44%,29,67.44%,29,67.44%,0,0.00%,0,0.00%
633,8366.0,756,228,30.16%,228,30.16%,312,41.27%,84,11.11%,0,0.00%
634,,756,228,30.16%,228,30.16%,312,41.27%,84,11.11%,0,0.00%
635,1801.0,50,28,56.00%,27,54.00%,30,60.00%,2,4.00%,1,2.00%
636,9999.0,9,3,33.33%,3,33.33%,4,44.44%,1,11.11%,0,0.00%
637,,59,31,52.54%,30,50.85%,34,57.63%,3,5.08%,1,1.69%
638,1806.0,159,101,63.52%,98,61.64%,106,66.67%,5,3.14%,3,1.89%
639,9999.0,9,2,22.22%,2,22.22%,2,22.22%,0,0.00%,0,0.00%
640,,168,103,61.31%,100,59.52%,108,64.29%,5,2.98%,3,1.79%
641,6340.0,76,31,40.79%,29,38.16%,36,47.37%,5,6.58%,2,2.63%
642,,76,31,40.79%,29,38.16%,36,47.37%,5,6.58%,2,2.63%
643,,"4,776","2,177",45.58%,"2,131",44.62%,"2,352",49.25%,175,3.66%,46,0.96%
644,6492.0,133,29,21.80%,29,21.80%,30,22.56%,1,0.75%,0,0.00%
645,8303.0,83,62,74.70%,59,71.08%,65,78.31%,3,3.61%,3,3.61%
646,,216,91,42.13%,88,40.74%,95,43.98%,4,1.85%,3,1.39%
647,1849.0,213,128,60.09%,122,57.28%,140,65.73%,12,5.63%,6,2.82%
648,9999.0,9,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
649,,222,128,57.66%,122,54.95%,140,63.06%,12,5.41%,6,2.70%
650,1869.0,372,335,90.05%,335,90.05%,338,90.86%,3,0.81%,0,0.00%
651,9999.0,1,1,100.00%,1,100.00%,1,100.00%,0,0.00%,0,0.00%
652,,373,336,90.08%,336,90.08%,339,90.88%,3,0.80%,0,0.00%
653,1879.0,448,380,84.82%,377,84.15%,385,85.94%,5,1.12%,3,0.67%
654,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
655,,450,380,84.44%,377,83.78%,385,85.56%,5,1.11%,3,0.67%
656,1885.0,255,164,64.31%,152,59.61%,168,65.88%,4,1.57%,12,4.71%
657,,255,164,64.31%,152,59.61%,168,65.88%,4,1.57%,12,4.71%
658,1902.0,282,254,90.07%,242,85.82%,257,91.13%,3,1.06%,12,4.26%
659,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
660,,284,254,89.44%,242,85.21%,257,90.49%,3,1.06%,12,4.23%
661,8258.0,47,38,80.85%,31,65.96%,38,80.85%,0,0.00%,7,14.89%
662,,47,38,80.85%,31,65.96%,38,80.85%,0,0.00%,7,14.89%
663,1915.0,260,188,72.31%,188,72.31%,188,72.31%,0,0.00%,0,0.00%
664,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
665,,263,188,71.48%,188,71.48%,188,71.48%,0,0.00%,0,0.00%
666,1921.0,309,284,91.91%,284,91.91%,285,92.23%,1,0.32%,0,0.00%
667,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
668,,311,284,91.32%,284,91.32%,285,91.64%,1,0.32%,0,0.00%
669,1934.0,456,332,72.81%,324,71.05%,347,76.10%,15,3.29%,8,1.75%
670,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
671,,457,332,72.65%,324,70.90%,347,75.93%,15,3.28%,8,1.75%
672,1942.0,293,246,83.96%,246,83.96%,246,83.96%,0,0.00%,0,0.00%
673,9999.0,2,1,50.00%,1,50.00%,1,50.00%,0,0.00%,0,0.00%
674,,295,247,83.73%,247,83.73%,247,83.73%,0,0.00%,0,0.00%
675,6516.0,271,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
676,9999.0,6,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
677,,277,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
678,1950.0,336,282,83.93%,282,83.93%,287,85.42%,5,1.49%,0,0.00%
679,9999.0,3,1,33.33%,1,33.33%,1,33.33%,0,0.00%,0,0.00%
680,,339,283,83.48%,283,83.48%,288,84.96%,5,1.47%,0,0.00%
681,1972.0,924,666,72.08%,666,72.08%,666,72.08%,0,0.00%,0,0.00%
682,9999.0,6,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
683,,930,666,71.61%,666,71.61%,666,71.61%,0,0.00%,0,0.00%
684,5287.0,301,250,83.06%,247,82.06%,250,83.06%,0,0.00%,3,1.00%
685,,301,250,83.06%,247,82.06%,250,83.06%,0,0.00%,3,1.00%
686,8231.0,308,163,52.92%,138,44.81%,163,52.92%,0,0.00%,25,8.12%
687,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
688,,312,163,52.24%,138,44.23%,163,52.24%,0,0.00%,25,8.01%
689,,"5,332","3,804",71.34%,"3,725",69.86%,"3,856",72.32%,52,0.98%,79,1.48%
690,6218.0,41,24,58.54%,21,51.22%,24,58.54%,0,0.00%,3,7.32%
691,,41,24,58.54%,21,51.22%,24,58.54%,0,0.00%,3,7.32%
692,1989.0,51,32,62.75%,32,62.75%,32,62.75%,0,0.00%,0,0.00%
693,,51,32,62.75%,32,62.75%,32,62.75%,0,0.00%,0,0.00%
694,5169.0,135,78,57.78%,78,57.78%,83,61.48%,5,3.70%,0,0.00%
695,,135,78,57.78%,78,57.78%,83,61.48%,5,3.70%,0,0.00%
696,,227,134,59.03%,131,57.71%,139,61.23%,5,2.20%,3,1.32%
697,7770.0,74,41,55.41%,40,54.05%,48,64.86%,7,9.46%,1,1.35%
698,,74,41,55.41%,40,54.05%,48,64.86%,7,9.46%,1,1.35%
699,1998.0,132,52,39.39%,41,31.06%,52,39.39%,0,0.00%,11,8.33%
700,,132,52,39.39%,41,31.06%,52,39.39%,0,0.00%,11,8.33%
701,7515.0,175,158,90.29%,158,90.29%,159,90.86%,1,0.57%,0,0.00%
702,8417.0,502,93,18.53%,82,16.33%,93,18.53%,0,0.00%,11,2.19%
703,9999.0,6,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
704,,683,251,36.75%,240,35.14%,252,36.90%,1,0.15%,11,1.61%
705,6737.0,143,91,63.64%,91,63.64%,91,63.64%,0,0.00%,0,0.00%
706,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
707,,144,91,63.19%,91,63.19%,91,63.19%,0,0.00%,0,0.00%
708,2037.0,149,87,58.39%,85,57.05%,90,60.40%,3,2.01%,2,1.34%
709,9999.0,1,1,100.00%,0,0.00%,1,100.00%,0,0.00%,1,100.00%
710,,150,88,58.67%,85,56.67%,91,60.67%,3,2.00%,3,2.00%
711,2040.0,177,98,55.37%,98,55.37%,102,57.63%,4,2.26%,0,0.00%
712,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
713,,181,98,54.14%,98,54.14%,102,56.35%,4,2.21%,0,0.00%
714,2043.0,107,44,41.12%,43,40.19%,50,46.73%,6,5.61%,1,0.93%
715,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
716,,108,44,40.74%,43,39.81%,50,46.30%,6,5.56%,1,0.93%
717,7948.0,161,111,68.94%,111,68.94%,111,68.94%,0,0.00%,0,0.00%
718,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
719,,165,111,67.27%,111,67.27%,111,67.27%,0,0.00%,0,0.00%
720,4817.0,76,33,43.42%,33,43.42%,36,47.37%,3,3.95%,0,0.00%
721,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
722,,77,33,42.86%,33,42.86%,36,46.75%,3,3.90%,0,0.00%
723,8071.0,498,290,58.23%,281,56.43%,301,60.44%,11,2.21%,9,1.81%
724,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
725,,501,290,57.88%,281,56.09%,301,60.08%,11,2.20%,9,1.80%
726,6145.0,104,54,51.92%,54,51.92%,55,52.88%,1,0.96%,0,0.00%
727,,104,54,51.92%,54,51.92%,55,52.88%,1,0.96%,0,0.00%
728,6745.0,103,54,52.43%,48,46.60%,57,55.34%,3,2.91%,6,5.83%
729,,103,54,52.43%,48,46.60%,57,55.34%,3,2.91%,6,5.83%
730,2075.0,81,29,35.80%,29,35.80%,30,37.04%,1,1.23%,0,0.00%
731,,81,29,35.80%,29,35.80%,30,37.04%,1,1.23%,0,0.00%
732,6148.0,93,37,39.78%,36,38.71%,40,43.01%,3,3.23%,1,1.08%
733,,93,37,39.78%,36,38.71%,40,43.01%,3,3.23%,1,1.08%
734,,"2,596","1,273",49.04%,"1,230",47.38%,"1,316",50.69%,43,1.66%,43,1.66%
735,6001.0,224,88,39.29%,88,39.29%,104,46.43%,16,7.14%,0,0.00%
736,,224,88,39.29%,88,39.29%,104,46.43%,16,7.14%,0,0.00%
737,4818.0,106,56,52.83%,46,43.40%,64,60.38%,8,7.55%,10,9.43%
738,,106,56,52.83%,46,43.40%,64,60.38%,8,7.55%,10,9.43%
739,5228.0,218,97,44.50%,96,44.04%,97,44.50%,0,0.00%,1,0.46%
740,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
741,,221,97,43.89%,96,43.44%,97,43.89%,0,0.00%,1,0.45%
742,2126.0,84,61,72.62%,61,72.62%,61,72.62%,0,0.00%,0,0.00%
743,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
744,,88,61,69.32%,61,69.32%,61,69.32%,0,0.00%,0,0.00%
745,6600.0,195,118,60.51%,115,58.97%,121,62.05%,3,1.54%,3,1.54%
746,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
747,,199,118,59.30%,115,57.79%,121,60.80%,3,1.51%,3,1.51%
748,6643.0,62,12,19.35%,12,19.35%,16,25.81%,4,6.45%,0,0.00%
749,,62,12,19.35%,12,19.35%,16,25.81%,4,6.45%,0,0.00%
750,2184.0,145,80,55.17%,71,48.97%,85,58.62%,5,3.45%,9,6.21%
751,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
752,,146,80,54.79%,71,48.63%,85,58.22%,5,3.42%,9,6.16%
753,,"1,046",512,48.95%,489,46.75%,548,52.39%,36,3.44%,23,2.20%
754,6159.0,13,5,38.46%,4,30.77%,5,38.46%,0,0.00%,1,7.69%
755,6161.0,15,10,66.67%,10,66.67%,10,66.67%,0,0.00%,0,0.00%
756,9999.0,6,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
757,,34,15,44.12%,14,41.18%,15,44.12%,0,0.00%,1,2.94%
758,,34,15,44.12%,14,41.18%,15,44.12%,0,0.00%,1,2.94%
759,2191.0,467,118,25.27%,118,25.27%,119,25.48%,1,0.21%,0,0.00%
760,8244.0,172,79,45.93%,77,44.77%,82,47.67%,3,1.74%,2,1.16%
761,9999.0,6,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
762,,645,197,30.54%,195,30.23%,201,31.16%,4,0.62%,2,0.31%
763,2201.0,39,14,35.90%,14,35.90%,17,43.59%,3,7.69%,0,0.00%
764,,39,14,35.90%,14,35.90%,17,43.59%,3,7.69%,0,0.00%
765,2206.0,239,139,58.16%,133,55.65%,142,59.41%,3,1.26%,6,2.51%
766,,239,139,58.16%,133,55.65%,142,59.41%,3,1.26%,6,2.51%
767,6280.0,147,75,51.02%,67,45.58%,75,51.02%,0,0.00%,8,5.44%
768,,147,75,51.02%,67,45.58%,75,51.02%,0,0.00%,8,5.44%
769,2243.0,296,156,52.70%,155,52.36%,167,56.42%,11,3.72%,1,0.34%
770,9999.0,15,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
771,,311,156,50.16%,155,49.84%,167,53.70%,11,3.54%,1,0.32%
772,,"1,381",581,42.07%,564,40.84%,602,43.59%,21,1.52%,17,1.23%
773,6252.0,46,17,36.96%,16,34.78%,22,47.83%,5,10.87%,1,2.17%
774,,46,17,36.96%,16,34.78%,22,47.83%,5,10.87%,1,2.17%
775,2246.0,19,13,68.42%,13,68.42%,13,68.42%,0,0.00%,0,0.00%
776,,19,13,68.42%,13,68.42%,13,68.42%,0,0.00%,0,0.00%
777,2253.0,45,19,42.22%,19,42.22%,19,42.22%,0,0.00%,0,0.00%
778,,45,19,42.22%,19,42.22%,19,42.22%,0,0.00%,0,0.00%
779,,110,49,44.55%,48,43.64%,54,49.09%,5,4.55%,1,0.91%
780,7112.0,71,41,57.75%,36,50.70%,41,57.75%,0,0.00%,5,7.04%
781,,71,41,57.75%,36,50.70%,41,57.75%,0,0.00%,5,7.04%
782,5118.0,128,72,56.25%,72,56.25%,77,60.16%,5,3.91%,0,0.00%
783,,128,72,56.25%,72,56.25%,77,60.16%,5,3.91%,0,0.00%
784,2280.0,54,27,50.00%,27,50.00%,28,51.85%,1,1.85%,0,0.00%
785,,54,27,50.00%,27,50.00%,28,51.85%,1,1.85%,0,0.00%
786,2284.0,31,17,54.84%,13,41.94%,17,54.84%,0,0.00%,4,12.90%
787,9999.0,7,2,28.57%,2,28.57%,2,28.57%,0,0.00%,0,0.00%
788,,38,19,50.00%,15,39.47%,19,50.00%,0,0.00%,4,10.53%
789,8442.0,46,28,60.87%,28,60.87%,30,65.22%,2,4.35%,0,0.00%
790,,46,28,60.87%,28,60.87%,30,65.22%,2,4.35%,0,0.00%
791,,337,187,55.49%,178,52.82%,195,57.86%,8,2.37%,9,2.67%
792,2305.0,108,57,52.78%,54,50.00%,61,56.48%,4,3.70%,3,2.78%
793,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
794,,109,57,52.29%,54,49.54%,61,55.96%,4,3.67%,3,2.75%
795,2308.0,54,27,50.00%,27,50.00%,30,55.56%,3,5.56%,0,0.00%
796,,54,27,50.00%,27,50.00%,30,55.56%,3,5.56%,0,0.00%
797,7944.0,76,27,35.53%,26,34.21%,29,38.16%,2,2.63%,1,1.32%
798,,76,27,35.53%,26,34.21%,29,38.16%,2,2.63%,1,1.32%
799,2313.0,67,33,49.25%,31,46.27%,34,50.75%,1,1.49%,2,2.99%
800,,67,33,49.25%,31,46.27%,34,50.75%,1,1.49%,2,2.99%
801,7762.0,17,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
802,,17,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
803,,323,144,44.58%,138,42.72%,154,47.68%,10,3.10%,6,1.86%
804,8487.0,101,43,42.57%,42,41.58%,47,46.53%,4,3.96%,1,0.99%
805,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
806,,102,43,42.16%,42,41.18%,47,46.08%,4,3.92%,1,0.98%
807,2331.0,70,48,68.57%,47,67.14%,48,68.57%,0,0.00%,1,1.43%
808,,70,48,68.57%,47,67.14%,48,68.57%,0,0.00%,1,1.43%
809,2325.0,226,149,65.93%,130,57.52%,149,65.93%,0,0.00%,19,8.41%
810,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
811,,229,149,65.07%,130,56.77%,149,65.07%,0,0.00%,19,8.30%
812,2339.0,92,46,50.00%,45,48.91%,50,54.35%,4,4.35%,1,1.09%
813,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
814,,93,46,49.46%,45,48.39%,50,53.76%,4,4.30%,1,1.08%
815,2345.0,54,28,51.85%,27,50.00%,29,53.70%,1,1.85%,1,1.85%
816,9999.0,4,1,25.00%,1,25.00%,1,25.00%,0,0.00%,0,0.00%
817,,58,29,50.00%,28,48.28%,30,51.72%,1,1.72%,1,1.72%
818,2350.0,72,35,48.61%,31,43.06%,37,51.39%,2,2.78%,4,5.56%
819,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
820,,73,35,47.95%,31,42.47%,37,50.68%,2,2.74%,4,5.48%
821,2358.0,75,39,52.00%,38,50.67%,39,52.00%,0,0.00%,1,1.33%
822,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
823,,79,39,49.37%,38,48.10%,39,49.37%,0,0.00%,1,1.27%
824,,704,389,55.26%,361,51.28%,400,56.82%,11,1.56%,28,3.98%
825,2362.0,82,36,43.90%,32,39.02%,40,48.78%,4,4.88%,4,4.88%
826,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
827,,83,36,43.37%,32,38.55%,40,48.19%,4,4.82%,4,4.82%
828,6162.0,108,61,56.48%,61,56.48%,62,57.41%,1,0.93%,0,0.00%
829,,108,61,56.48%,61,56.48%,62,57.41%,1,0.93%,0,0.00%
830,5180.0,70,11,15.71%,10,14.29%,11,15.71%,0,0.00%,1,1.43%
831,,70,11,15.71%,10,14.29%,11,15.71%,0,0.00%,1,1.43%
832,6165.0,115,60,52.17%,50,43.48%,60,52.17%,0,0.00%,10,8.70%
833,9999.0,7,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
834,,122,60,49.18%,50,40.98%,60,49.18%,0,0.00%,10,8.20%
