,school number,graduate count,college bound,total college bound %,2- or 4-year college or university,2- or 4-year university %,total postsecondary bound,total postsecondary bound %,non-degree-granting postsecondary school,non-degree-granting postsecondary school %,specialized associate degree granting institution,specialized associate degree granting institution %
835,,383,168,43.86%,153,39.95%,173,45.17%,5,1.31%,15,3.92%
836,2394.0,77,38,49.35%,38,49.35%,39,50.65%,1,1.30%,0,0.00%
837,6255.0,130,43,33.08%,41,31.54%,52,40.00%,9,6.92%,2,1.54%
838,,207,81,39.13%,79,38.16%,91,43.96%,10,4.83%,2,0.97%
839,,207,81,39.13%,79,38.16%,91,43.96%,10,4.83%,2,0.97%
840,5091.0,224,194,86.61%,190,84.82%,194,86.61%,0,0.00%,4,1.79%
841,,224,194,86.61%,190,84.82%,194,86.61%,0,0.00%,4,1.79%
842,2420.0,119,56,47.06%,56,47.06%,58,48.74%,2,1.68%,0,0.00%
843,,119,56,47.06%,56,47.06%,58,48.74%,2,1.68%,0,0.00%
844,8312.0,110,87,79.09%,87,79.09%,91,82.73%,4,3.64%,0,0.00%
845,,110,87,79.09%,87,79.09%,91,82.73%,4,3.64%,0,0.00%
846,6404.0,80,53,66.25%,52,65.00%,54,67.50%,1,1.25%,1,1.25%
847,,80,53,66.25%,52,65.00%,54,67.50%,1,1.25%,1,1.25%
848,8304.0,135,76,56.30%,76,56.30%,77,57.04%,1,0.74%,0,0.00%
849,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
850,,137,76,55.47%,76,55.47%,77,56.20%,1,0.73%,0,0.00%
851,2446.0,229,154,67.25%,154,67.25%,157,68.56%,3,1.31%,0,0.00%
852,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
853,,233,154,66.09%,154,66.09%,157,67.38%,3,1.29%,0,0.00%
854,2449.0,63,47,74.60%,47,74.60%,47,74.60%,0,0.00%,0,0.00%
855,,63,47,74.60%,47,74.60%,47,74.60%,0,0.00%,0,0.00%
856,2496.0,101,65,64.36%,65,64.36%,68,67.33%,3,2.97%,0,0.00%
857,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
858,,103,65,63.11%,65,63.11%,68,66.02%,3,2.91%,0,0.00%
859,2489.0,273,106,38.83%,105,38.46%,127,46.52%,21,7.69%,1,0.37%
860,6413.0,381,185,48.56%,175,45.93%,187,49.08%,2,0.52%,10,2.62%
861,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
862,,658,291,44.22%,280,42.55%,314,47.72%,23,3.50%,11,1.67%
863,6775.0,198,119,60.10%,119,60.10%,121,61.11%,2,1.01%,0,0.00%
864,,198,119,60.10%,119,60.10%,121,61.11%,2,1.01%,0,0.00%
865,,"1,925","1,142",59.32%,"1,126",58.49%,"1,181",61.35%,39,2.03%,16,0.83%
866,6290.0,236,132,55.93%,124,52.54%,133,56.36%,1,0.42%,8,3.39%
867,9999.0,11,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
868,,247,132,53.44%,124,50.20%,133,53.85%,1,0.40%,8,3.24%
869,2515.0,91,38,41.76%,32,35.16%,38,41.76%,0,0.00%,6,6.59%
870,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
871,,93,38,40.86%,32,34.41%,38,40.86%,0,0.00%,6,6.45%
872,2532.0,303,185,61.06%,185,61.06%,185,61.06%,0,0.00%,0,0.00%
873,9999.0,16,5,31.25%,5,31.25%,5,31.25%,0,0.00%,0,0.00%
874,,319,190,59.56%,190,59.56%,190,59.56%,0,0.00%,0,0.00%
875,2539.0,227,110,48.46%,110,48.46%,112,49.34%,2,0.88%,0,0.00%
876,9999.0,6,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
877,,233,110,47.21%,110,47.21%,112,48.07%,2,0.86%,0,0.00%
878,2554.0,221,101,45.70%,99,44.80%,105,47.51%,4,1.81%,2,0.90%
879,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
880,,225,101,44.89%,99,44.00%,105,46.67%,4,1.78%,2,0.89%
881,2562.0,301,186,61.79%,186,61.79%,191,63.46%,5,1.66%,0,0.00%
882,9999.0,8,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
883,,309,186,60.19%,186,60.19%,191,61.81%,5,1.62%,0,0.00%
884,6293.0,302,156,51.66%,141,46.69%,165,54.64%,9,2.98%,15,4.97%
885,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
886,,303,156,51.49%,141,46.53%,165,54.46%,9,2.97%,15,4.95%
887,7538.0,19,9,47.37%,9,47.37%,9,47.37%,0,0.00%,0,0.00%
888,,19,9,47.37%,9,47.37%,9,47.37%,0,0.00%,0,0.00%
889,2578.0,517,342,66.15%,342,66.15%,342,66.15%,0,0.00%,0,0.00%
890,9999.0,9,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
891,,526,342,65.02%,342,65.02%,342,65.02%,0,0.00%,0,0.00%
892,2607.0,217,142,65.44%,126,58.06%,143,65.90%,1,0.46%,16,7.37%
893,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
894,,220,142,64.55%,126,57.27%,143,65.00%,1,0.45%,16,7.27%
895,2596.0,541,289,53.42%,272,50.28%,318,58.78%,29,5.36%,17,3.14%
896,7922.0,133,8,6.02%,7,5.26%,8,6.02%,0,0.00%,1,0.75%
897,9999.0,6,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
898,,680,297,43.68%,279,41.03%,326,47.94%,29,4.26%,18,2.65%
899,2618.0,231,115,49.78%,107,46.32%,120,51.95%,5,2.16%,8,3.46%
900,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
901,,232,115,49.57%,107,46.12%,120,51.72%,5,2.16%,8,3.45%
902,2623.0,438,315,71.92%,299,68.26%,330,75.34%,15,3.42%,16,3.65%
903,9999.0,6,2,33.33%,2,33.33%,2,33.33%,0,0.00%,0,0.00%
904,,444,317,71.40%,301,67.79%,332,74.77%,15,3.38%,16,3.60%
905,2633.0,402,230,57.21%,223,55.47%,240,59.70%,10,2.49%,7,1.74%
906,9999.0,6,2,33.33%,2,33.33%,2,33.33%,0,0.00%,0,0.00%
907,,408,232,56.86%,225,55.15%,242,59.31%,10,2.45%,7,1.72%
908,2649.0,123,44,35.77%,38,30.89%,54,43.90%,10,8.13%,6,4.88%
909,9999.0,6,1,16.67%,1,16.67%,1,16.67%,0,0.00%,0,0.00%
910,,129,45,34.88%,39,30.23%,55,42.64%,10,7.75%,6,4.65%
911,2658.0,236,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
912,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
913,,239,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
914,2663.0,324,204,62.96%,179,55.25%,204,62.96%,0,0.00%,25,7.72%
915,,324,204,62.96%,179,55.25%,204,62.96%,0,0.00%,25,7.72%
916,,"4,950","2,616",52.85%,"2,489",50.28%,"2,707",54.69%,91,1.84%,127,2.57%
917,2675.0,107,71,66.36%,68,63.55%,73,68.22%,2,1.87%,3,2.80%
918,9999.0,6,1,16.67%,1,16.67%,1,16.67%,0,0.00%,0,0.00%
919,,113,72,63.72%,69,61.06%,74,65.49%,2,1.77%,3,2.65%
920,2680.0,90,1,1.11%,1,1.11%,1,1.11%,0,0.00%,0,0.00%
921,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
922,,91,1,1.10%,1,1.10%,1,1.10%,0,0.00%,0,0.00%
923,4940.0,123,22,17.89%,21,17.07%,23,18.70%,1,0.81%,1,0.81%
924,,123,22,17.89%,21,17.07%,23,18.70%,1,0.81%,1,0.81%
925,2686.0,124,71,57.26%,67,54.03%,73,58.87%,2,1.61%,4,3.23%
926,,124,71,57.26%,67,54.03%,73,58.87%,2,1.61%,4,3.23%
927,2689.0,96,75,78.13%,74,77.08%,78,81.25%,3,3.13%,1,1.04%
928,,96,75,78.13%,74,77.08%,78,81.25%,3,3.13%,1,1.04%
929,2704.0,159,87,54.72%,82,51.57%,91,57.23%,4,2.52%,5,3.14%
930,9999.0,25,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
931,,184,87,47.28%,82,44.57%,91,49.46%,4,2.17%,5,2.72%
932,2708.0,78,56,71.79%,56,71.79%,66,84.62%,10,12.82%,0,0.00%
933,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
934,,80,56,70.00%,56,70.00%,66,82.50%,10,12.50%,0,0.00%
935,2712.0,44,28,63.64%,28,63.64%,30,68.18%,2,4.55%,0,0.00%
936,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
937,,46,28,60.87%,28,60.87%,30,65.22%,2,4.35%,0,0.00%
938,2721.0,74,53,71.62%,49,66.22%,55,74.32%,2,2.70%,4,5.41%
939,,74,53,71.62%,49,66.22%,55,74.32%,2,2.70%,4,5.41%
940,,931,465,49.95%,447,48.01%,491,52.74%,26,2.79%,18,1.93%
941,2725.0,97,53,54.64%,53,54.64%,59,60.82%,6,6.19%,0,0.00%
942,,97,53,54.64%,53,54.64%,59,60.82%,6,6.19%,0,0.00%
943,4800.0,372,192,51.61%,172,46.24%,193,51.88%,1,0.27%,20,5.38%
944,,372,192,51.61%,172,46.24%,193,51.88%,1,0.27%,20,5.38%
945,2740.0,168,85,50.60%,85,50.60%,85,50.60%,0,0.00%,0,0.00%
946,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
947,,170,85,50.00%,85,50.00%,85,50.00%,0,0.00%,0,0.00%
948,5155.0,290,101,34.83%,99,34.14%,103,35.52%,2,0.69%,2,0.69%
949,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
950,,293,101,34.47%,99,33.79%,103,35.15%,2,0.68%,2,0.68%
951,2760.0,150,65,43.33%,65,43.33%,66,44.00%,1,0.67%,0,0.00%
952,9999.0,5,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
953,,155,65,41.94%,65,41.94%,66,42.58%,1,0.65%,0,0.00%
954,2766.0,273,179,65.57%,178,65.20%,179,65.57%,0,0.00%,1,0.37%
955,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
956,,276,179,64.86%,178,64.49%,179,64.86%,0,0.00%,1,0.36%
957,,"1,363",675,49.52%,652,47.84%,685,50.26%,10,0.73%,23,1.69%
958,2794.0,568,274,48.24%,267,47.01%,289,50.88%,15,2.64%,7,1.23%
959,2795.0,413,184,44.55%,182,44.07%,205,49.64%,21,5.08%,2,0.48%
960,8412.0,80,43,53.75%,43,53.75%,48,60.00%,5,6.25%,0,0.00%
961,9999.0,138,1,0.72%,1,0.72%,2,1.45%,1,0.72%,0,0.00%
962,,"1,199",502,41.87%,493,41.12%,544,45.37%,42,3.50%,9,0.75%
963,2798.0,124,71,57.26%,67,54.03%,71,57.26%,0,0.00%,4,3.23%
964,,124,71,57.26%,67,54.03%,71,57.26%,0,0.00%,4,3.23%
965,2809.0,658,511,77.66%,510,77.51%,521,79.18%,10,1.52%,1,0.15%
966,9999.0,14,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
967,,672,511,76.04%,510,75.89%,521,77.53%,10,1.49%,1,0.15%
968,8401.0,37,23,62.16%,23,62.16%,27,72.97%,4,10.81%,0,0.00%
969,,37,23,62.16%,23,62.16%,27,72.97%,4,10.81%,0,0.00%
970,2818.0,104,63,60.58%,63,60.58%,64,61.54%,1,0.96%,0,0.00%
971,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
972,,105,63,60.00%,63,60.00%,64,60.95%,1,0.95%,0,0.00%
973,2821.0,186,153,82.26%,149,80.11%,154,82.80%,1,0.54%,4,2.15%
974,9999.0,1,1,100.00%,1,100.00%,1,100.00%,0,0.00%,0,0.00%
975,,187,154,82.35%,150,80.21%,155,82.89%,1,0.53%,4,2.14%
976,2829.0,777,643,82.75%,642,82.63%,654,84.17%,11,1.42%,1,0.13%
977,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
978,,779,643,82.54%,642,82.41%,654,83.95%,11,1.41%,1,0.13%
979,8371.0,55,4,7.27%,4,7.27%,4,7.27%,0,0.00%,0,0.00%
980,,55,4,7.27%,4,7.27%,4,7.27%,0,0.00%,0,0.00%
981,2833.0,108,81,75.00%,79,73.15%,81,75.00%,0,0.00%,2,1.85%
982,,108,81,75.00%,79,73.15%,81,75.00%,0,0.00%,2,1.85%
983,2839.0,264,207,78.41%,206,78.03%,212,80.30%,5,1.89%,1,0.38%
984,9999.0,4,3,75.00%,3,75.00%,3,75.00%,0,0.00%,0,0.00%
985,,268,210,78.36%,209,77.99%,215,80.22%,5,1.87%,1,0.37%
986,2848.0,385,260,67.53%,244,63.38%,260,67.53%,0,0.00%,16,4.16%
987,9999.0,4,1,25.00%,1,25.00%,1,25.00%,0,0.00%,0,0.00%
988,,389,261,67.10%,245,62.98%,261,67.10%,0,0.00%,16,4.11%
989,8325.0,102,66,64.71%,63,61.76%,69,67.65%,3,2.94%,3,2.94%
990,,102,66,64.71%,63,61.76%,69,67.65%,3,2.94%,3,2.94%
991,8125.0,52,47,90.38%,47,90.38%,49,94.23%,2,3.85%,0,0.00%
992,,52,47,90.38%,47,90.38%,49,94.23%,2,3.85%,0,0.00%
993,,"4,077","2,636",64.66%,"2,595",63.65%,"2,715",66.59%,79,1.94%,41,1.01%
994,8446.0,258,186,72.09%,184,71.32%,187,72.48%,1,0.39%,2,0.78%
995,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
996,,259,186,71.81%,184,71.04%,187,72.20%,1,0.39%,2,0.77%
997,2869.0,181,139,76.80%,139,76.80%,141,77.90%,2,1.10%,0,0.00%
998,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
999,,185,139,75.14%,139,75.14%,141,76.22%,2,1.08%,0,0.00%
1000,5242.0,161,87,54.04%,87,54.04%,87,54.04%,0,0.00%,0,0.00%
1001,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1002,,163,87,53.37%,87,53.37%,87,53.37%,0,0.00%,0,0.00%
1003,2891.0,151,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1004,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1005,,153,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1006,7348.0,756,354,46.83%,343,45.37%,382,50.53%,28,3.70%,11,1.46%
1007,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1008,,757,354,46.76%,343,45.31%,382,50.46%,28,3.70%,11,1.45%
1009,2924.0,144,110,76.39%,110,76.39%,116,80.56%,6,4.17%,0,0.00%
1010,,144,110,76.39%,110,76.39%,116,80.56%,6,4.17%,0,0.00%
1011,2958.0,80,48,60.00%,48,60.00%,54,67.50%,6,7.50%,0,0.00%
1012,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1013,,82,48,58.54%,48,58.54%,54,65.85%,6,7.32%,0,0.00%
1014,5058.0,245,180,73.47%,179,73.06%,183,74.69%,3,1.22%,1,0.41%
1015,,245,180,73.47%,179,73.06%,183,74.69%,3,1.22%,1,0.41%
1016,5059.0,96,25,26.04%,25,26.04%,26,27.08%,1,1.04%,0,0.00%
1017,,96,25,26.04%,25,26.04%,26,27.08%,1,1.04%,0,0.00%
1018,8448.0,20,20,100.00%,20,100.00%,20,100.00%,0,0.00%,0,0.00%
1019,8495.0,487,247,50.72%,231,47.43%,247,50.72%,0,0.00%,16,3.29%
1020,9999.0,29,2,6.90%,2,6.90%,2,6.90%,0,0.00%,0,0.00%
1021,,536,269,50.19%,253,47.20%,269,50.19%,0,0.00%,16,2.99%
1022,6390.0,174,136,78.16%,136,78.16%,136,78.16%,0,0.00%,0,0.00%
1023,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1024,,176,136,77.27%,136,77.27%,136,77.27%,0,0.00%,0,0.00%
1025,6391.0,328,175,53.35%,175,53.35%,181,55.18%,6,1.83%,0,0.00%
1026,9999.0,14,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1027,,342,175,51.17%,175,51.17%,181,52.92%,6,1.75%,0,0.00%
1028,,"3,138","1,709",54.46%,"1,679",53.51%,"1,762",56.15%,53,1.69%,30,0.96%
1029,6364.0,96,48,50.00%,48,50.00%,52,54.17%,4,4.17%,0,0.00%
1030,,96,48,50.00%,48,50.00%,52,54.17%,4,4.17%,0,0.00%
1031,3034.0,149,79,53.02%,79,53.02%,81,54.36%,2,1.34%,0,0.00%
1032,,149,79,53.02%,79,53.02%,81,54.36%,2,1.34%,0,0.00%
1033,4828.0,110,71,64.55%,70,63.64%,72,65.45%,1,0.91%,1,0.91%
1034,,110,71,64.55%,70,63.64%,72,65.45%,1,0.91%,1,0.91%
1035,3040.0,61,37,60.66%,30,49.18%,38,62.30%,1,1.64%,7,11.48%
1036,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1037,,63,37,58.73%,30,47.62%,38,60.32%,1,1.59%,7,11.11%
1038,3045.0,129,94,72.87%,93,72.09%,98,75.97%,4,3.10%,1,0.78%
1039,,129,94,72.87%,93,72.09%,98,75.97%,4,3.10%,1,0.78%
1040,3048.0,79,40,50.63%,40,50.63%,40,50.63%,0,0.00%,0,0.00%
1041,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1042,,80,40,50.00%,40,50.00%,40,50.00%,0,0.00%,0,0.00%
1043,3056.0,102,58,56.86%,58,56.86%,61,59.80%,3,2.94%,0,0.00%
1044,,102,58,56.86%,58,56.86%,61,59.80%,3,2.94%,0,0.00%
1045,6368.0,310,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1046,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1047,,314,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1048,,"1,043",427,40.94%,418,40.08%,442,42.38%,15,1.44%,9,0.86%
1049,4691.0,160,89,55.63%,75,46.88%,90,56.25%,1,0.63%,14,8.75%
1050,,160,89,55.63%,75,46.88%,90,56.25%,1,0.63%,14,8.75%
1051,5245.0,74,39,52.70%,32,43.24%,43,58.11%,4,5.41%,7,9.46%
1052,9999.0,1,1,100.00%,0,0.00%,1,100.00%,0,0.00%,1,100.00%
1053,,75,40,53.33%,32,42.67%,44,58.67%,4,5.33%,8,10.67%
1054,3107.0,35,21,60.00%,21,60.00%,21,60.00%,0,0.00%,0,0.00%
1055,,35,21,60.00%,21,60.00%,21,60.00%,0,0.00%,0,0.00%
1056,3111.0,58,28,48.28%,28,48.28%,29,50.00%,1,1.72%,0,0.00%
1057,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1058,,60,28,46.67%,28,46.67%,29,48.33%,1,1.67%,0,0.00%
1059,3117.0,42,34,80.95%,34,80.95%,34,80.95%,0,0.00%,0,0.00%
1060,,42,34,80.95%,34,80.95%,34,80.95%,0,0.00%,0,0.00%
1061,,372,212,56.99%,190,51.08%,218,58.60%,6,1.61%,22,5.91%
1062,6122.0,30,16,53.33%,12,40.00%,16,53.33%,0,0.00%,4,13.33%
1063,,30,16,53.33%,12,40.00%,16,53.33%,0,0.00%,4,13.33%
1064,5248.0,45,20,44.44%,20,44.44%,36,80.00%,16,35.56%,0,0.00%
1065,,45,20,44.44%,20,44.44%,36,80.00%,16,35.56%,0,0.00%
1066,3137.0,102,49,48.04%,46,45.10%,60,58.82%,11,10.78%,3,2.94%
1067,,102,49,48.04%,46,45.10%,60,58.82%,11,10.78%,3,2.94%
1068,7506.0,30,4,13.33%,2,6.67%,5,16.67%,1,3.33%,2,6.67%
1069,,30,4,13.33%,2,6.67%,5,16.67%,1,3.33%,2,6.67%
1070,3145.0,150,112,74.67%,104,69.33%,115,76.67%,3,2.00%,8,5.33%
1071,6125.0,6,1,16.67%,1,16.67%,1,16.67%,0,0.00%,0,0.00%
1072,,156,113,72.44%,105,67.31%,116,74.36%,3,1.92%,8,5.13%
1073,3150.0,151,110,72.85%,106,70.20%,113,74.83%,3,1.99%,4,2.65%
1074,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1075,,154,110,71.43%,106,68.83%,113,73.38%,3,1.95%,4,2.60%
1076,6126.0,40,26,65.00%,25,62.50%,27,67.50%,1,2.50%,1,2.50%
1077,,40,26,65.00%,25,62.50%,27,67.50%,1,2.50%,1,2.50%
1078,8481.0,83,39,46.99%,39,46.99%,41,49.40%,2,2.41%,0,0.00%
1079,,83,39,46.99%,39,46.99%,41,49.40%,2,2.41%,0,0.00%
1080,3158.0,72,34,47.22%,33,45.83%,45,62.50%,11,15.28%,1,1.39%
1081,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1082,,73,34,46.58%,33,45.21%,45,61.64%,11,15.07%,1,1.37%
1083,3165.0,82,54,65.85%,48,58.54%,57,69.51%,3,3.66%,6,7.32%
1084,,82,54,65.85%,48,58.54%,57,69.51%,3,3.66%,6,7.32%
1085,8093.0,103,56,54.37%,56,54.37%,56,54.37%,0,0.00%,0,0.00%
1086,,103,56,54.37%,56,54.37%,56,54.37%,0,0.00%,0,0.00%
1087,3124.0,113,74,65.49%,74,65.49%,75,66.37%,1,0.88%,0,0.00%
1088,,113,74,65.49%,74,65.49%,75,66.37%,1,0.88%,0,0.00%
1089,6129.0,68,36,52.94%,33,48.53%,37,54.41%,1,1.47%,3,4.41%
1090,,68,36,52.94%,33,48.53%,37,54.41%,1,1.47%,3,4.41%
1091,,"1,079",631,58.48%,599,55.51%,684,63.39%,53,4.91%,32,2.97%
1092,8187.0,320,131,40.94%,114,35.63%,131,40.94%,0,0.00%,17,5.31%
1093,,320,131,40.94%,114,35.63%,131,40.94%,0,0.00%,17,5.31%
1094,,320,131,40.94%,114,35.63%,131,40.94%,0,0.00%,17,5.31%
1095,7866.0,16,15,93.75%,15,93.75%,15,93.75%,0,0.00%,0,0.00%
1096,,16,15,93.75%,15,93.75%,15,93.75%,0,0.00%,0,0.00%
1097,6935.0,346,236,68.21%,233,67.34%,240,69.36%,4,1.16%,3,0.87%
1098,7641.0,237,87,36.71%,87,36.71%,87,36.71%,0,0.00%,0,0.00%
1099,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1100,,585,323,55.21%,320,54.70%,327,55.90%,4,0.68%,3,0.51%
1101,3210.0,300,145,48.33%,133,44.33%,148,49.33%,3,1.00%,12,4.00%
1102,9999.0,5,2,40.00%,2,40.00%,2,40.00%,0,0.00%,0,0.00%
1103,,305,147,48.20%,135,44.26%,150,49.18%,3,0.98%,12,3.93%
1104,3216.0,325,204,62.77%,202,62.15%,208,64.00%,4,1.23%,2,0.62%
1105,7738.0,409,171,41.81%,167,40.83%,178,43.52%,7,1.71%,4,0.98%
1106,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1107,,735,375,51.02%,369,50.20%,386,52.52%,11,1.50%,6,0.82%
1108,3224.0,363,164,45.18%,164,45.18%,164,45.18%,0,0.00%,0,0.00%
1109,,363,164,45.18%,164,45.18%,164,45.18%,0,0.00%,0,0.00%
1110,,"2,004","1,024",51.10%,"1,003",50.05%,"1,042",52.00%,18,0.90%,21,1.05%
1111,7687.0,209,78,37.32%,77,36.84%,89,42.58%,11,5.26%,1,0.48%
