,school number,graduate count,college bound,total college bound %,2- or 4-year college or university,2- or 4-year university %,total postsecondary bound,total postsecondary bound %,non-degree-granting postsecondary school,non-degree-granting postsecondary school %,specialized associate degree granting institution,specialized associate degree granting institution %
1112,,209,78,37.32%,77,36.84%,89,42.58%,11,5.26%,1,0.48%
1113,3241.0,629,401,63.75%,396,62.96%,412,65.50%,11,1.75%,5,0.79%
1114,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1115,,631,401,63.55%,396,62.76%,412,65.29%,11,1.74%,5,0.79%
1116,3260.0,337,251,74.48%,251,74.48%,274,81.31%,23,6.82%,0,0.00%
1117,9999.0,10,2,20.00%,2,20.00%,2,20.00%,0,0.00%,0,0.00%
1118,,347,253,72.91%,253,72.91%,276,79.54%,23,6.63%,0,0.00%
1119,3333.0,355,291,81.97%,288,81.13%,294,82.82%,3,0.85%,3,0.85%
1120,9999.0,11,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1121,,366,291,79.51%,288,78.69%,294,80.33%,3,0.82%,3,0.82%
1122,3272.0,350,290,82.86%,289,82.57%,296,84.57%,6,1.71%,1,0.29%
1123,9999.0,5,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1124,,355,290,81.69%,289,81.41%,296,83.38%,6,1.69%,1,0.28%
1125,8049.0,48,42,87.50%,42,87.50%,43,89.58%,1,2.08%,0,0.00%
1126,9999.0,1,1,100.00%,1,100.00%,1,100.00%,0,0.00%,0,0.00%
1127,,49,43,87.76%,43,87.76%,44,89.80%,1,2.04%,0,0.00%
1128,3295.0,370,331,89.46%,331,89.46%,331,89.46%,0,0.00%,0,0.00%
1129,3296.0,302,290,96.03%,288,95.36%,290,96.03%,0,0.00%,2,0.66%
1130,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1131,,676,621,91.86%,619,91.57%,621,91.86%,0,0.00%,2,0.30%
1132,4960.0,177,160,90.40%,160,90.40%,160,90.40%,0,0.00%,0,0.00%
1133,,177,160,90.40%,160,90.40%,160,90.40%,0,0.00%,0,0.00%
1134,3305.0,439,380,86.56%,377,85.88%,386,87.93%,6,1.37%,3,0.68%
1135,9999.0,4,0,0.00%,0,0.00%,1,25.00%,1,25.00%,0,0.00%
1136,,443,380,85.78%,377,85.10%,387,87.36%,7,1.58%,3,0.68%
1137,6729.0,424,246,58.02%,223,52.59%,246,58.02%,0,0.00%,23,5.42%
1138,6998.0,52,10,19.23%,9,17.31%,10,19.23%,0,0.00%,1,1.92%
1139,9999.0,8,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1140,,484,256,52.89%,232,47.93%,256,52.89%,0,0.00%,24,4.96%
1141,5345.0,999,727,72.77%,724,72.47%,733,73.37%,6,0.60%,3,0.30%
1142,9999.0,14,4,28.57%,4,28.57%,4,28.57%,0,0.00%,0,0.00%
1143,,"1,013",731,72.16%,728,71.87%,737,72.75%,6,0.59%,3,0.30%
1144,3328.0,464,368,79.31%,366,78.88%,374,80.60%,6,1.29%,2,0.43%
1145,9999.0,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1146,,468,368,78.63%,366,78.21%,374,79.91%,6,1.28%,2,0.43%
1147,3338.0,234,71,30.34%,71,30.34%,74,31.62%,3,1.28%,0,0.00%
1148,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1149,,237,71,29.96%,71,29.96%,74,31.22%,3,1.27%,0,0.00%
1150,3348.0,176,69,39.20%,69,39.20%,94,53.41%,25,14.20%,0,0.00%
1151,,176,69,39.20%,69,39.20%,94,53.41%,25,14.20%,0,0.00%
1152,3354.0,496,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1153,9999.0,8,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1154,,504,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1155,3376.0,177,119,67.23%,119,67.23%,120,67.80%,1,0.56%,0,0.00%
1156,9999.0,5,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1157,,182,119,65.38%,119,65.38%,120,65.93%,1,0.55%,0,0.00%
1158,3367.0,618,535,86.57%,535,86.57%,545,88.19%,10,1.62%,0,0.00%
1159,9999.0,7,2,28.57%,2,28.57%,3,42.86%,1,14.29%,0,0.00%
1160,,625,537,85.92%,537,85.92%,548,87.68%,11,1.76%,0,0.00%
1161,5078.0,331,304,91.84%,302,91.24%,304,91.84%,0,0.00%,2,0.60%
1162,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1163,,332,304,91.57%,302,90.96%,304,91.57%,0,0.00%,2,0.60%
1164,3395.0,271,218,80.44%,216,79.70%,219,80.81%,1,0.37%,2,0.74%
1165,9999.0,17,2,11.76%,2,11.76%,2,11.76%,0,0.00%,0,0.00%
1166,,288,220,76.39%,218,75.69%,221,76.74%,1,0.35%,2,0.69%
1167,3401.0,251,179,71.31%,177,70.52%,179,71.31%,0,0.00%,2,0.80%
1168,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1169,,253,179,70.75%,177,69.96%,179,70.75%,0,0.00%,2,0.79%
1170,5081.0,230,140,60.87%,137,59.57%,140,60.87%,0,0.00%,3,1.30%
1171,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1172,,232,140,60.34%,137,59.05%,140,60.34%,0,0.00%,3,1.29%
1173,3247.0,350,305,87.14%,305,87.14%,306,87.43%,1,0.29%,0,0.00%
1174,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1175,,353,305,86.40%,305,86.40%,306,86.69%,1,0.28%,0,0.00%
1176,7858.0,526,161,30.61%,156,29.66%,177,33.65%,16,3.04%,5,0.95%
1177,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1178,,528,161,30.49%,156,29.55%,177,33.52%,16,3.03%,5,0.95%
1179,,"8,928","5,977",66.95%,"5,919",66.30%,"6,109",68.43%,132,1.48%,58,0.65%
1180,3425.0,162,101,62.35%,101,62.35%,103,63.58%,2,1.23%,0,0.00%
1181,,162,101,62.35%,101,62.35%,103,63.58%,2,1.23%,0,0.00%
1182,,162,101,62.35%,101,62.35%,103,63.58%,2,1.23%,0,0.00%
1183,7681.0,91,74,81.32%,74,81.32%,74,81.32%,0,0.00%,0,0.00%
1184,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1185,,94,74,78.72%,74,78.72%,74,78.72%,0,0.00%,0,0.00%
1186,3434.0,217,150,69.12%,150,69.12%,150,69.12%,0,0.00%,0,0.00%
1187,9999.0,3,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1188,,220,150,68.18%,150,68.18%,150,68.18%,0,0.00%,0,0.00%
1189,3465.0,579,348,60.10%,341,58.89%,356,61.49%,8,1.38%,7,1.21%
1190,4957.0,459,300,65.36%,288,62.75%,308,67.10%,8,1.74%,12,2.61%
1191,9999.0,5,1,20.00%,1,20.00%,1,20.00%,0,0.00%,0,0.00%
1192,,"1,043",649,62.22%,630,60.40%,665,63.76%,16,1.53%,19,1.82%
1193,7634.0,152,114,75.00%,114,75.00%,114,75.00%,0,0.00%,0,0.00%
1194,,152,114,75.00%,114,75.00%,114,75.00%,0,0.00%,0,0.00%
1195,3482.0,594,392,65.99%,392,65.99%,397,66.84%,5,0.84%,0,0.00%
1196,,594,392,65.99%,392,65.99%,397,66.84%,5,0.84%,0,0.00%
1197,3495.0,364,288,79.12%,288,79.12%,294,80.77%,6,1.65%,0,0.00%
1198,9999.0,6,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1199,,370,288,77.84%,288,77.84%,294,79.46%,6,1.62%,0,0.00%
1200,3505.0,457,328,71.77%,317,69.37%,338,73.96%,10,2.19%,11,2.41%
1201,,457,328,71.77%,317,69.37%,338,73.96%,10,2.19%,11,2.41%
1202,6439.0,122,95,77.87%,95,77.87%,97,79.51%,2,1.64%,0,0.00%
1203,,122,95,77.87%,95,77.87%,97,79.51%,2,1.64%,0,0.00%
1204,5352.0,188,142,75.53%,142,75.53%,142,75.53%,0,0.00%,0,0.00%
1205,9999.0,5,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1206,,193,142,73.58%,142,73.58%,142,73.58%,0,0.00%,0,0.00%
1207,3522.0,169,120,71.01%,120,71.01%,124,73.37%,4,2.37%,0,0.00%
1208,9999.0,5,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1209,,174,120,68.97%,120,68.97%,124,71.26%,4,2.30%,0,0.00%
1210,,"3,419","2,352",68.79%,"2,322",67.91%,"2,395",70.05%,43,1.26%,30,0.88%
1211,3532.0,93,55,59.14%,53,56.99%,58,62.37%,3,3.23%,2,2.15%
1212,,93,55,59.14%,53,56.99%,58,62.37%,3,3.23%,2,2.15%
1213,3541.0,134,67,50.00%,65,48.51%,69,51.49%,2,1.49%,2,1.49%
1214,,134,67,50.00%,65,48.51%,69,51.49%,2,1.49%,2,1.49%
1215,6936.0,76,32,42.11%,32,42.11%,32,42.11%,0,0.00%,0,0.00%
1216,,76,32,42.11%,32,42.11%,32,42.11%,0,0.00%,0,0.00%
1217,7893.0,176,70,39.77%,70,39.77%,70,39.77%,0,0.00%,0,0.00%
1218,,176,70,39.77%,70,39.77%,70,39.77%,0,0.00%,0,0.00%
1219,3569.0,186,88,47.31%,76,40.86%,93,50.00%,5,2.69%,12,6.45%
1220,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1221,,187,88,47.06%,76,40.64%,93,49.73%,5,2.67%,12,6.42%
1222,5103.0,105,56,53.33%,54,51.43%,59,56.19%,3,2.86%,2,1.90%
1223,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1224,,106,56,52.83%,54,50.94%,59,55.66%,3,2.83%,2,1.89%
1225,,772,368,47.67%,350,45.34%,381,49.35%,13,1.68%,18,2.33%
1226,6341.0,60,34,56.67%,32,53.33%,34,56.67%,0,0.00%,2,3.33%
1227,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1228,,61,34,55.74%,32,52.46%,34,55.74%,0,0.00%,2,3.28%
1229,7930.0,76,30,39.47%,30,39.47%,32,42.11%,2,2.63%,0,0.00%
1230,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1231,,77,30,38.96%,30,38.96%,32,41.56%,2,2.60%,0,0.00%
1232,3589.0,80,44,55.00%,44,55.00%,44,55.00%,0,0.00%,0,0.00%
1233,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1234,,81,44,54.32%,44,54.32%,44,54.32%,0,0.00%,0,0.00%
1235,3596.0,154,81,52.60%,79,51.30%,83,53.90%,2,1.30%,2,1.30%
1236,,154,81,52.60%,79,51.30%,83,53.90%,2,1.30%,2,1.30%
1237,,373,189,50.67%,185,49.60%,193,51.74%,4,1.07%,4,1.07%
1238,7744.0,90,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1239,,90,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1240,8083.0,37,30,81.08%,30,81.08%,34,91.89%,4,10.81%,0,0.00%
1241,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1242,,39,30,76.92%,30,76.92%,34,87.18%,4,10.26%,0,0.00%
1243,7678.0,92,64,69.57%,59,64.13%,69,75.00%,5,5.43%,5,5.43%
1244,,92,64,69.57%,59,64.13%,69,75.00%,5,5.43%,5,5.43%
1245,7685.0,18,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1246,,18,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1247,7737.0,156,64,41.03%,63,40.38%,65,41.67%,1,0.64%,1,0.64%
1248,,156,64,41.03%,63,40.38%,65,41.67%,1,0.64%,1,0.64%
1249,7750.0,65,40,61.54%,40,61.54%,52,80.00%,12,18.46%,0,0.00%
1250,,65,40,61.54%,40,61.54%,52,80.00%,12,18.46%,0,0.00%
1251,7777.0,55,31,56.36%,31,56.36%,33,60.00%,2,3.64%,0,0.00%
1252,,55,31,56.36%,31,56.36%,33,60.00%,2,3.64%,0,0.00%
1253,7909.0,117,94,80.34%,88,75.21%,99,84.62%,5,4.27%,6,5.13%
1254,,117,94,80.34%,88,75.21%,99,84.62%,5,4.27%,6,5.13%
1255,7910.0,113,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1256,,113,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1257,8359.0,97,64,65.98%,62,63.92%,88,90.72%,24,24.74%,2,2.06%
1258,,97,64,65.98%,62,63.92%,88,90.72%,24,24.74%,2,2.06%
1259,8216.0,77,37,48.05%,37,48.05%,49,63.64%,12,15.58%,0,0.00%
1260,,77,37,48.05%,37,48.05%,49,63.64%,12,15.58%,0,0.00%
1261,7510.0,134,78,58.21%,78,58.21%,82,61.19%,4,2.99%,0,0.00%
1262,,134,78,58.21%,78,58.21%,82,61.19%,4,2.99%,0,0.00%
1263,7513.0,94,11,11.70%,11,11.70%,13,13.83%,2,2.13%,0,0.00%
1264,,94,11,11.70%,11,11.70%,13,13.83%,2,2.13%,0,0.00%
1265,7540.0,121,75,61.98%,74,61.16%,76,62.81%,1,0.83%,1,0.83%
1266,,121,75,61.98%,74,61.16%,76,62.81%,1,0.83%,1,0.83%
1267,7542.0,128,78,60.94%,78,60.94%,89,69.53%,11,8.59%,0,0.00%
1268,,128,78,60.94%,78,60.94%,89,69.53%,11,8.59%,0,0.00%
1269,7546.0,50,35,70.00%,35,70.00%,41,82.00%,6,12.00%,0,0.00%
1270,,50,35,70.00%,35,70.00%,41,82.00%,6,12.00%,0,0.00%
1271,7574.0,121,82,67.77%,82,67.77%,92,76.03%,10,8.26%,0,0.00%
1272,,121,82,67.77%,82,67.77%,92,76.03%,10,8.26%,0,0.00%
1273,7582.0,88,85,96.59%,85,96.59%,87,98.86%,2,2.27%,0,0.00%
1274,,88,85,96.59%,85,96.59%,87,98.86%,2,2.27%,0,0.00%
1275,7586.0,108,77,71.30%,76,70.37%,78,72.22%,1,0.93%,1,0.93%
1276,,108,77,71.30%,76,70.37%,78,72.22%,1,0.93%,1,0.93%
1277,7587.0,96,69,71.88%,69,71.88%,74,77.08%,5,5.21%,0,0.00%
1278,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1279,,97,69,71.13%,69,71.13%,74,76.29%,5,5.15%,0,0.00%
1280,7588.0,72,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1281,,72,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1282,7647.0,150,134,89.33%,134,89.33%,134,89.33%,0,0.00%,0,0.00%
1283,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1284,,151,134,88.74%,134,88.74%,134,88.74%,0,0.00%,0,0.00%
1285,7649.0,155,93,60.00%,91,58.71%,106,68.39%,13,8.39%,2,1.29%
1286,,155,93,60.00%,91,58.71%,106,68.39%,13,8.39%,2,1.29%
1287,7665.0,158,89,56.33%,77,48.73%,96,60.76%,7,4.43%,12,7.59%
1288,,158,89,56.33%,77,48.73%,96,60.76%,7,4.43%,12,7.59%
1289,7666.0,287,204,71.08%,202,70.38%,209,72.82%,5,1.74%,2,0.70%
1290,,287,204,71.08%,202,70.38%,209,72.82%,5,1.74%,2,0.70%
1291,8205.0,387,113,29.20%,110,28.42%,146,37.73%,33,8.53%,3,0.78%
1292,,387,113,29.20%,110,28.42%,146,37.73%,33,8.53%,3,0.78%
1293,7672.0,126,78,61.90%,78,61.90%,88,69.84%,10,7.94%,0,0.00%
1294,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1295,,127,78,61.42%,78,61.42%,88,69.29%,10,7.87%,0,0.00%
1296,8207.0,212,72,33.96%,72,33.96%,97,45.75%,25,11.79%,0,0.00%
1297,,212,72,33.96%,72,33.96%,97,45.75%,25,11.79%,0,0.00%
1298,8358.0,117,75,64.10%,75,64.10%,75,64.10%,0,0.00%,0,0.00%
1299,,117,75,64.10%,75,64.10%,75,64.10%,0,0.00%,0,0.00%
1300,3728.0,10,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1301,3808.0,114,105,92.11%,105,92.11%,105,92.11%,0,0.00%,0,0.00%
1302,3816.0,167,81,48.50%,74,44.31%,91,54.49%,10,5.99%,7,4.19%
1303,3818.0,147,8,5.44%,8,5.44%,8,5.44%,0,0.00%,0,0.00%
1304,3841.0,158,89,56.33%,76,48.10%,94,59.49%,5,3.16%,13,8.23%
1305,3842.0,79,30,37.97%,27,34.18%,37,46.84%,7,8.86%,3,3.80%
1306,3843.0,126,50,39.68%,47,37.30%,50,39.68%,0,0.00%,3,2.38%
1307,3844.0,187,106,56.68%,90,48.13%,115,61.50%,9,4.81%,16,8.56%
1308,3845.0,335,179,53.43%,149,44.48%,192,57.31%,13,3.88%,30,8.96%
1309,3847.0,120,43,35.83%,36,30.00%,46,38.33%,3,2.50%,7,5.83%
1310,3848.0,593,402,67.79%,398,67.12%,407,68.63%,5,0.84%,4,0.67%
1311,3849.0,170,39,22.94%,34,20.00%,46,27.06%,7,4.12%,5,2.94%
1312,3850.0,153,45,29.41%,41,26.80%,50,32.68%,5,3.27%,4,2.61%
1313,3851.0,63,19,30.16%,16,25.40%,24,38.10%,5,7.94%,3,4.76%
1314,3855.0,659,471,71.47%,437,66.31%,485,73.60%,14,2.12%,34,5.16%
1315,3857.0,76,44,57.89%,33,43.42%,49,64.47%,5,6.58%,11,14.47%
1316,3859.0,130,50,38.46%,42,32.31%,54,41.54%,4,3.08%,8,6.15%
1317,3860.0,76,35,46.05%,33,43.42%,38,50.00%,3,3.95%,2,2.63%
1318,3861.0,82,49,59.76%,44,53.66%,49,59.76%,0,0.00%,5,6.10%
1319,6527.0,263,147,55.89%,135,51.33%,158,60.08%,11,4.18%,12,4.56%
1320,6548.0,51,37,72.55%,33,64.71%,38,74.51%,1,1.96%,4,7.84%
1321,6675.0,66,34,51.52%,26,39.39%,36,54.55%,2,3.03%,8,12.12%
1322,6822.0,194,147,75.77%,142,73.20%,153,78.87%,6,3.09%,5,2.58%
1323,6996.0,182,46,25.27%,45,24.73%,47,25.82%,1,0.55%,1,0.55%
1324,7023.0,198,175,88.38%,172,86.87%,177,89.39%,2,1.01%,3,1.52%
1325,7070.0,108,77,71.30%,72,66.67%,80,74.07%,3,2.78%,5,4.63%
1326,7072.0,131,78,59.54%,70,53.44%,89,67.94%,11,8.40%,8,6.11%
1327,7229.0,93,52,55.91%,50,53.76%,53,56.99%,1,1.08%,2,2.15%
1328,7245.0,87,45,51.72%,38,43.68%,54,62.07%,9,10.34%,7,8.05%
1329,7255.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1330,7664.0,58,52,89.66%,51,87.93%,55,94.83%,3,5.17%,1,1.72%
1331,7780.0,79,61,77.22%,54,68.35%,63,79.75%,2,2.53%,7,8.86%
1332,7782.0,110,92,83.64%,92,83.64%,94,85.45%,2,1.82%,0,0.00%
1333,7808.0,55,41,74.55%,38,69.09%,44,80.00%,3,5.45%,3,5.45%
1334,7811.0,86,62,72.09%,55,63.95%,68,79.07%,6,6.98%,7,8.14%
1335,7813.0,45,20,44.44%,11,24.44%,25,55.56%,5,11.11%,9,20.00%
1336,7815.0,78,52,66.67%,45,57.69%,55,70.51%,3,3.85%,7,8.97%
1337,7850.0,61,35,57.38%,32,52.46%,41,67.21%,6,9.84%,3,4.92%
1338,7852.0,101,20,19.80%,18,17.82%,22,21.78%,2,1.98%,2,1.98%
1339,7855.0,107,40,37.38%,34,31.78%,40,37.38%,0,0.00%,6,5.61%
1340,7903.0,134,54,40.30%,51,38.06%,59,44.03%,5,3.73%,3,2.24%
1341,7904.0,324,251,77.47%,244,75.31%,258,79.63%,7,2.16%,7,2.16%
1342,7905.0,78,60,76.92%,58,74.36%,63,80.77%,3,3.85%,2,2.56%
1343,7906.0,122,63,51.64%,62,50.82%,65,53.28%,2,1.64%,1,0.82%
1344,8039.0,141,102,72.34%,98,69.50%,106,75.18%,4,2.84%,4,2.84%
1345,8293.0,44,26,59.09%,24,54.55%,29,65.91%,3,6.82%,2,4.55%
1346,8298.0,121,41,33.88%,33,27.27%,44,36.36%,3,2.48%,8,6.61%
1347,8328.0,42,17,40.48%,17,40.48%,17,40.48%,0,0.00%,0,0.00%
1348,8329.0,31,14,45.16%,14,45.16%,15,48.39%,1,3.23%,0,0.00%
1349,8330.0,105,72,68.57%,71,67.62%,73,69.52%,1,0.95%,1,0.95%
1350,8331.0,29,15,51.72%,14,48.28%,19,65.52%,4,13.79%,1,3.45%
1351,8332.0,71,50,70.42%,48,67.61%,53,74.65%,3,4.23%,2,2.82%
1352,8385.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1353,8386.0,13,7,53.85%,5,38.46%,7,53.85%,0,0.00%,2,15.38%
1354,8388.0,76,36,47.37%,29,38.16%,40,52.63%,4,5.26%,7,9.21%
1355,8440.0,94,67,71.28%,60,63.83%,72,76.60%,5,5.32%,7,7.45%
1356,9999.0,414,156,37.68%,114,27.54%,182,43.96%,26,6.28%,42,10.14%
1357,,"7,440","4,189",56.30%,"3,845",51.68%,"4,434",59.60%,245,3.29%,344,4.62%
1358,8195.0,74,30,40.54%,30,40.54%,30,40.54%,0,0.00%,0,0.00%
1359,,74,30,40.54%,30,40.54%,30,40.54%,0,0.00%,0,0.00%
1360,7961.0,89,41,46.07%,41,46.07%,48,53.93%,7,7.87%,0,0.00%
1361,,89,41,46.07%,41,46.07%,48,53.93%,7,7.87%,0,0.00%
1362,8148.0,60,24,40.00%,24,40.00%,39,65.00%,15,25.00%,0,0.00%
1363,,60,24,40.00%,24,40.00%,39,65.00%,15,25.00%,0,0.00%
1364,7981.0,88,56,63.64%,56,63.64%,57,64.77%,1,1.14%,0,0.00%
1365,,88,56,63.64%,56,63.64%,57,64.77%,1,1.14%,0,0.00%
1366,8126.0,83,54,65.06%,54,65.06%,56,67.47%,2,2.41%,0,0.00%
1367,9999.0,2,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1368,,85,54,63.53%,54,63.53%,56,65.88%,2,2.35%,0,0.00%
1369,,"11,362","6,266",55.15%,"5,887",51.81%,"6,736",59.29%,470,4.14%,379,3.34%
1370,4310.0,248,152,61.29%,147,59.27%,152,61.29%,0,0.00%,5,2.02%
1371,,248,152,61.29%,147,59.27%,152,61.29%,0,0.00%,5,2.02%
1372,5261.0,333,173,51.95%,173,51.95%,186,55.86%,13,3.90%,0,0.00%
1373,,333,173,51.95%,173,51.95%,186,55.86%,13,3.90%,0,0.00%
1374,,581,325,55.94%,320,55.08%,338,58.18%,13,2.24%,5,0.86%
1375,6222.0,12,6,50.00%,6,50.00%,6,50.00%,0,0.00%,0,0.00%
1376,,12,6,50.00%,6,50.00%,6,50.00%,0,0.00%,0,0.00%
1377,3869.0,51,35,68.63%,34,66.67%,38,74.51%,3,5.88%,1,1.96%
1378,,51,35,68.63%,34,66.67%,38,74.51%,3,5.88%,1,1.96%
1379,6223.0,15,4,26.67%,4,26.67%,6,40.00%,2,13.33%,0,0.00%
1380,,15,4,26.67%,4,26.67%,6,40.00%,2,13.33%,0,0.00%
1381,3875.0,29,17,58.62%,16,55.17%,17,58.62%,0,0.00%,1,3.45%
1382,9999.0,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
1383,,30,17,56.67%,16,53.33%,17,56.67%,0,0.00%,1,3.33%
