,school number,total enrollment,low income enrollment,percent of enrollment from low income families
2491,5025,616,581,94.3%
2492,0831,633,555,87.7%
2493,6837,413,165,40.0%
2494,8050,743,203,27.3%
2495,4593,506,87,17.2%
2496,4595,392,204,52.0%
2497,4589,281,84,29.9%
2498,5362,456,157,34.4%
2499,4597,929,284,30.6%
2500,4598,"1,652",395,23.9%
2501,7319,174,77,44.3%
2502,1495,540,171,31.7%
2503,8168,351,162,46.2%
2504,8169,254,112,44.1%
2505,9999,1,0,0.0%
2506,7636,975,201,20.6%
2507,3164,579,230,39.7%
2508,3165,602,239,39.7%
2509,7684,480,413,86.0%
2510,1278,829,162,19.5%
2511,7941,771,132,17.1%
2512,7413,385,191,49.6%
2513,1989,304,102,33.6%
2514,6805,224,89,39.7%
2515,1925,527,147,27.9%
2516,5043,199,150,75.4%
2517,1926,326,66,20.2%
2518,1928,298,59,19.8%
2519,4705,418,122,29.2%
2520,1930,230,68,29.6%
2521,1934,"1,948",582,29.9%
2522,7218,"1,294",413,31.9%
2523,1932,329,208,63.2%
2524,4268,569,173,30.4%
2525,8197,737,385,52.2%
2526,8103,648,264,40.7%
2527,7019,994,347,34.9%
2528,9999,16,1,6.3%
2529,8189,674,262,38.9%
2530,0700,513,131,25.5%
2531,8188,353,112,31.7%
2532,5093,509,213,41.8%
2533,6748,348,177,50.9%
2534,2496,671,273,40.7%
2535,0000,272,178,65.4%
2536,6928,500,166,33.2%
2537,0295,347,66,19.0%
2538,6109,180,126,70.0%
2539,7532,358,358,100.0%
2540,7629,308,284,92.2%
2541,7333,446,333,74.7%
2542,8000,364,206,56.6%
2543,6209,407,160,39.3%
2544,6210,346,104,30.1%
2545,9999,5,2,40.0%
2546,1940,371,38,10.2%
2547,7365,434,27,6.2%
2548,6514,436,54,12.4%
2549,1942,"1,300",158,12.2%
2550,1937,337,32,9.5%
2551,6625,864,119,13.8%
2552,7677,481,424,88.1%
2553,5355,273,121,44.3%
2554,3930,570,301,52.8%
2555,1978,138,60,43.5%
2556,1991,193,65,33.7%
2557,6697,657,255,38.8%
2558,1992,512,168,32.8%
2559,5169,719,215,29.9%
2560,6864,425,157,36.9%
2561,5365,372,101,27.2%
2562,2833,579,115,19.9%
2563,2832,216,31,14.4%
2564,6818,134,66,49.3%
2565,4002,134,41,30.6%
2566,9999,1,0,0.0%
2567,7834,59,54,91.5%
2568,8083,591,442,74.8%
2569,3485,"1,010",233,23.1%
2570,7210,550,96,17.5%
2571,9999,8,3,37.5%
2572,5352,726,116,16.0%
2573,0965,484,202,41.7%
2574,6713,631,311,49.3%
2575,7568,642,243,37.9%
2576,9999,3,0,0.0%
2577,7331,450,187,41.6%
2578,3935,304,149,49.0%
2579,5264,513,181,35.3%
2580,0000,172,120,69.8%
2581,6587,138,80,58.0%
2582,7066,174,80,46.0%
2583,7429,724,186,25.7%
2584,0864,647,92,14.2%
2585,6888,592,131,22.1%
2586,5149,315,215,68.3%
2587,2474,615,389,63.3%
2588,2476,297,260,87.5%
2589,2481,734,470,64.0%
2590,2455,298,257,86.2%
2591,4736,432,328,75.9%
2592,4858,537,371,69.1%
2593,6970,493,406,82.4%
2594,5232,604,421,69.7%
2595,7700,834,643,77.1%
2596,4952,351,150,42.7%
2597,6413,"1,773","1,203",67.9%
2598,9999,27,16,59.3%
2599,2487,546,425,77.8%
2600,2489,941,606,64.4%
2601,6791,756,531,70.2%
2602,4857,328,188,57.3%
2603,3968,634,229,36.1%
2604,3969,849,271,31.9%
2605,6817,600,216,36.0%
2606,9999,7,1,14.3%
2607,7507,642,257,40.0%
2608,7013,262,130,49.6%
2609,0000,672,0,0.0%
2610,1178,731,117,16.0%
2611,1180,547,112,20.5%
2612,7488,472,94,19.9%
2613,4907,783,139,17.8%
2614,7489,686,94,13.7%
2615,1179,583,60,10.3%
2616,7412,"1,165",176,15.1%
2617,5311,"1,141",188,16.5%
2618,9999,28,8,28.6%
2619,1183,"1,108",144,13.0%
2620,8084,351,42,12.0%
2621,6594,248,130,52.4%
2622,4006,260,109,41.9%
2623,4696,382,101,26.4%
2624,0457,209,66,31.6%
2625,5101,379,156,41.2%
2626,4843,194,105,54.1%
2627,0458,205,32,15.6%
2628,8001,992,346,34.9%
2629,0460,"1,557",438,28.1%
2630,8002,736,256,34.8%
2631,7009,"1,292",800,61.9%
2632,7893,687,365,53.1%
2633,7892,365,240,65.8%
2634,7397,165,41,24.8%
2635,6800,113,23,20.4%
2636,7398,93,31,33.3%
2637,9999,4,0,0.0%
2638,3173,562,314,55.9%
2639,3170,346,308,89.0%
2640,8093,570,371,65.1%
2641,8092,315,232,73.7%
2642,3171,318,307,96.5%
2643,7705,583,233,40.0%
2644,7387,322,137,42.5%
2645,3124,416,146,35.1%
2646,3938,628,512,81.5%
2647,3940,453,320,70.6%
2648,9999,3,3,100.0%
2649,9999,4,2,50.0%
2650,2706,623,213,34.2%
2651,2708,544,128,23.5%
2652,7741,372,303,81.5%
2653,6357,343,255,74.3%
2654,3567,436,152,34.9%
2655,3549,461,216,46.9%
2656,3569,865,357,41.3%
2657,8181,456,235,51.5%
2658,1724,122,11,9.0%
2659,7925,469,217,46.3%
2660,7924,479,210,43.8%
2661,1729,821,317,38.6%
2662,9999,5,2,40.0%
2663,5221,"1,048",356,34.0%
2664,7921,473,225,47.6%
2665,1167,100,35,35.0%
2666,1169,402,151,37.6%
2667,1171,450,160,35.6%
2668,1172,661,192,29.0%
2669,6647,505,171,33.9%
2670,3116,504,282,56.0%
2671,3117,439,173,39.4%
2672,2656,235,87,37.0%
2673,7354,595,249,41.8%
2674,2654,373,168,45.0%
2675,2655,483,171,35.4%
2676,2657,447,184,41.2%
2677,2658,"1,099",358,32.6%
2678,9999,11,5,45.5%
2679,5054,440,163,37.0%
2680,8227,195,92,47.2%
2681,7481,465,225,48.4%
2682,4009,440,238,54.1%
2683,4015,775,294,37.9%
2684,4014,572,234,40.9%
2685,9999,1,1,100.0%
2686,6660,383,187,48.8%
2687,3357,332,121,36.4%
2688,3266,453,107,23.6%
2689,8062,826,206,24.9%
2690,4722,798,66,8.3%
2691,3306,357,45,12.6%
2692,7262,506,58,11.5%
2693,3350,287,34,11.8%
2694,3354,"2,104",302,14.4%
2695,7752,350,28,8.0%
2696,4900,522,121,23.2%
2697,7638,197,14,7.1%
2698,0438,253,109,43.1%
2699,7751,583,354,60.7%
2700,0440,738,357,48.4%
2701,1177,976,170,17.4%
2702,7460,613,114,18.6%
2703,7718,394,80,20.3%
2704,7717,626,123,19.6%
2705,4599,313,131,41.9%
2706,4601,292,79,27.1%
2707,4602,879,173,19.7%
2708,6832,456,108,23.7%
2709,7699,423,112,26.5%
2710,4600,463,92,19.9%
2711,7490,804,86,10.7%
2712,9999,18,11,61.1%
2713,0468,"1,164",96,8.2%
2714,0470,727,81,11.1%
2715,6328,671,82,12.2%
2716,6853,313,61,19.5%
2717,1730,631,136,21.6%
2718,7611,525,83,15.8%
2719,7682,683,172,25.2%
2720,6906,648,155,23.9%
2721,9999,32,0,0.0%
2722,0467,706,118,16.7%
2723,9999,2,0,0.0%
2724,6568,510,169,33.1%
2725,0714,381,98,25.7%
2726,6937,292,103,35.3%
2727,4603,533,179,33.6%
2728,4605,264,63,23.9%
2729,6641,925,286,30.9%
2730,4606,518,174,33.6%
2731,9999,11,0,0.0%
2732,4608,"1,220",303,24.8%
2733,4607,555,110,19.8%
2734,3054,512,171,33.4%
2735,7719,197,67,34.0%
2736,3056,611,183,30.0%
2737,6516,"1,120",616,55.0%
2738,1861,637,402,63.1%
2739,6505,626,447,71.4%
2740,6501,769,517,67.2%
2741,1943,530,383,72.3%
2742,7946,306,143,46.7%
2743,2271,312,179,57.4%
2744,2284,289,143,49.5%
2745,9999,7,6,85.7%
2746,6900,561,170,30.3%
2747,1627,438,103,23.5%
2748,7668,457,139,30.4%
2749,7391,428,214,50.0%
2750,2253,405,193,47.7%
2751,2309,176,85,48.3%
2752,2310,163,51,31.3%
2753,2313,686,277,40.4%
2754,2312,230,115,50.0%
2755,8072,303,58,19.1%
2756,8073,320,54,16.9%
2757,8074,186,25,13.4%
2758,8075,732,93,12.7%
2759,4808,527,60,11.4%
2760,2839,"1,029",102,9.9%
2761,4070,306,165,53.9%
2762,4062,232,97,41.8%
2763,4064,231,101,43.7%
2764,4068,409,147,35.9%
2765,4071,257,116,45.1%
2766,4839,497,208,41.9%
2767,4613,523,182,34.8%
2768,7556,566,129,22.8%
2769,6692,618,113,18.3%
2770,6286,465,92,19.8%
2771,4614,978,152,15.5%
2772,6932,593,297,50.1%
2773,8102,450,234,52.0%
2774,7978,295,151,51.2%
2775,9999,30,13,43.3%
2776,6191,629,274,43.6%
2777,7960,470,353,75.1%
2778,7648,32,22,68.8%
2779,0941,516,182,35.3%
2780,0936,335,117,34.9%
2781,8076,546,238,43.6%
2782,5130,427,163,38.2%
2783,9999,7,4,57.1%
2784,4617,434,140,32.3%
2785,4620,379,138,36.4%
2786,4623,"1,108",249,22.5%
2787,4622,610,179,29.3%
2788,6725,602,199,33.1%
2789,9999,11,5,45.5%
2790,4618,653,195,29.9%
2791,7321,409,34,8.3%
2792,7940,628,34,5.4%
2793,3358,368,22,6.0%
2794,4809,547,48,8.8%
2795,3364,461,113,24.5%
2796,7458,124,45,36.3%
2797,3365,"1,227",146,11.9%
2798,7817,659,96,14.6%
2799,7818,591,70,11.8%
2800,3367,"1,762",195,11.1%
2801,7599,569,86,15.1%
2802,7763,514,20,3.9%
2803,1949,842,140,16.6%
2804,6518,617,109,17.7%
2805,6519,597,55,9.2%
2806,1950,"1,196",157,13.1%
2807,8134,566,37,6.5%
2808,3368,388,55,14.2%
2809,3370,688,100,14.5%
2810,3376,634,82,12.9%
2811,3375,507,81,16.0%
2812,1354,244,41,16.8%
2813,1356,336,127,37.8%
2814,1350,355,58,16.3%
2815,7735,371,60,16.2%
2816,1357,357,68,19.0%
2817,1358,355,137,38.6%
2818,7426,718,169,23.5%
2819,6233,488,102,20.9%
2820,6234,824,129,15.7%
2821,1359,378,80,21.2%
2822,1364,"2,368",388,16.4%
2823,6113,636,267,42.0%
2824,0193,284,230,81.0%
2825,0256,126,75,59.5%
2826,0259,328,122,37.2%
2827,0260,397,231,58.2%
2828,0196,575,250,43.5%
2829,1799,884,661,74.8%
2830,1801,566,401,70.8%
2831,7505,687,610,88.8%
2832,0477,345,286,82.9%
2833,7606,298,266,89.3%
2834,8158,77,26,33.8%
2835,7123,267,129,48.3%
2836,3221,193,99,51.3%
2837,3219,180,65,36.1%
2838,3223,255,84,32.9%
2839,3224,"1,341",488,36.4%
2840,6683,736,321,43.6%
2841,7593,878,349,39.7%
2842,7839,"1,202",507,42.2%
2843,3222,133,72,54.1%
2844,7635,319,197,61.8%
2845,8180,335,122,36.4%
2846,4030,295,84,28.5%
2847,7567,155,96,61.9%
2848,6885,494,305,61.7%
2849,4054,341,176,51.6%
2850,7106,408,151,37.0%
2851,4945,585,227,38.8%
2852,1806,929,273,29.4%
2853,1805,717,248,34.6%
2854,1802,593,225,37.9%
2855,6608,671,253,37.7%
2856,3589,545,152,27.9%
2857,7367,540,189,35.0%
2858,7551,218,183,83.9%
2859,8126,873,479,54.9%
2860,8136,278,136,48.9%
2861,7662,464,176,37.9%
2862,5070,662,195,29.5%
2863,7031,464,245,52.8%
2864,3948,264,73,27.7%
2865,8252,877,874,99.7%
2866,7833,295,169,57.3%
2867,7363,284,126,44.4%
2868,1666,235,167,71.1%
2869,1663,280,176,62.9%
2870,6168,236,152,64.4%
2871,7601,472,312,66.1%
2872,1668,566,317,56.0%
2873,4811,419,204,48.7%
2874,7862,441,245,55.6%
2875,5208,745,314,42.1%
2876,4690,425,30,7.1%
2877,1423,"2,056",103,5.0%
2878,1434,526,26,4.9%
2879,1439,458,25,5.5%
2880,1440,418,15,3.6%
2881,1421,"1,082",59,5.5%
2882,1438,509,13,2.6%
2883,4689,"1,013",34,3.4%
2884,3955,363,146,40.2%
2885,3954,112,41,36.6%
2886,3957,408,156,38.2%
2887,4276,415,40,9.6%
2888,6638,785,218,27.8%
2889,7402,398,190,47.7%
2890,6012,"1,073",230,21.4%
2891,7424,295,67,22.7%
2892,7388,366,140,38.3%
2893,1000,725,251,34.6%
2894,8192,453,202,44.6%
2895,0996,352,91,25.9%
2896,7983,307,170,55.4%
2897,6321,396,183,46.2%
2898,6322,358,108,30.2%
2899,4670,713,253,35.5%
2900,6991,236,101,42.8%
2901,6993,202,106,52.5%
2902,6992,240,112,46.7%
2903,6396,308,113,36.7%
2904,5271,860,289,33.6%
2905,4536,836,330,39.5%
2906,6215,213,135,63.4%
2907,6216,191,98,51.3%
2908,6280,785,217,27.6%
2909,6281,662,214,32.3%
2910,6282,277,91,32.9%
2911,2221,264,83,31.4%
2912,2222,294,119,40.5%
2913,2226,305,144,47.2%
2914,0748,139,106,76.3%
2915,0751,150,92,61.3%
2916,0752,294,178,60.5%
2917,0753,319,160,50.2%
2918,8144,182,107,58.8%
2919,0872,421,114,27.1%
2920,0868,397,77,19.4%
2921,5029,470,114,24.3%
2922,0873,997,219,22.0%
2923,7328,"1,113",264,23.7%
2924,7614,817,422,51.7%
2925,0949,549,231,42.1%
2926,7518,545,262,48.1%
2927,2712,245,99,40.4%
2928,7083,250,97,38.8%
2929,9999,2,0,0.0%
2930,2709,311,87,28.0%
2931,6795,640,380,59.4%
2932,2075,339,201,59.3%
2933,7289,268,172,64.2%
2934,5033,113,65,57.5%
2935,5034,208,125,60.1%
2936,1501,276,133,48.2%
2937,9999,1,1,100.0%
2938,6933,219,102,46.6%
2939,2182,488,315,64.5%
2940,6007,123,47,38.2%
2941,7933,316,300,94.9%
2942,7934,138,117,84.8%
2943,2137,117,68,58.1%
2944,2139,316,169,53.5%
2945,9999,33,12,36.4%
2946,2184,846,430,50.8%
2947,2185,222,107,48.2%
2948,1441,361,8,2.2%
2949,6719,"1,039",37,3.6%
2950,7214,320,4,1.3%
2951,7736,580,8,1.4%
2952,1442,384,29,7.6%
2953,1443,"1,334",47,3.5%
2954,6680,593,239,40.3%
2955,2358,522,197,37.7%
2956,9999,15,6,40.0%
2957,8195,611,611,100.0%
2958,8145,506,506,100.0%
2959,8251,685,19,2.8%
2960,8146,624,624,100.0%
2961,7580,621,621,100.0%
2962,8196,395,384,97.2%
2963,0018,212,90,42.5%
2964,0019,175,78,44.6%
2965,7938,519,273,52.6%
2966,0021,517,199,38.5%
2967,7437,246,115,46.7%
2968,4699,627,243,38.8%
2969,1959,309,115,37.2%
2970,1970,"1,525","1,185",77.7%
2971,1960,648,528,81.5%
2972,7943,309,257,83.2%
2973,1971,"1,298",519,40.0%
2974,1964,642,266,41.4%
2975,1965,651,427,65.6%
2976,1966,701,235,33.5%
2977,7359,469,239,51.0%
2978,1968,606,517,85.3%
2979,7480,606,27,4.5%
2980,9999,242,6,2.5%
2981,1972,"3,720","2,077",55.8%
2982,7845,269,211,78.4%
2983,1969,454,220,48.5%
2984,7263,450,204,45.3%
2985,6340,402,130,32.3%
2986,6339,385,148,38.4%
2987,3385,442,59,13.3%
2988,5251,486,45,9.3%
2989,3382,458,37,8.1%
2990,7652,413,21,5.1%
2991,4943,"1,013",109,10.8%
2992,5078,"1,483",184,12.4%
2993,6468,396,246,62.1%
2994,4832,478,69,14.4%
2995,3389,403,106,26.3%
2996,3391,333,42,12.6%
2997,9999,54,24,44.4%
2998,3395,"1,129",304,26.9%
2999,3394,"1,207",360,29.8%
3000,3401,989,181,18.3%
3001,7798,664,156,23.5%
3002,5249,705,172,24.4%
3003,7797,684,164,24.0%
3004,9999,40,3,7.5%
3005,7073,892,260,29.1%
3006,7264,671,129,19.2%
3007,5081,967,198,20.5%
3008,3406,721,181,25.1%
3009,5195,444,7,1.6%
3010,5196,660,35,5.3%
3011,0490,542,39,7.2%
3012,0491,661,39,5.9%
3013,4859,500,38,7.6%
3014,0492,"1,382",81,5.9%
3015,7563,214,183,85.5%
3016,7562,347,301,86.7%
3017,8194,215,186,86.5%
3018,4126,414,202,48.8%
3019,7920,533,327,61.4%
3020,9999,2,1,50.0%
3021,6776,581,187,32.2%
3022,6775,825,208,25.2%
3023,7487,579,178,30.7%
3024,7283,598,186,31.1%
3025,5162,539,331,61.4%
3026,8128,198,117,59.1%
3027,7581,393,298,75.8%
3028,4310,"1,256",593,47.2%
3029,6956,809,450,55.6%
3030,7169,547,311,56.9%
3031,7417,463,249,53.8%
3032,4305,285,150,52.6%
3033,1905,439,61,13.9%
3034,5287,"1,168",120,10.3%
3035,1908,852,77,9.0%
3036,1952,553,43,7.8%
3037,1906,488,40,8.2%
3038,9999,24,0,0.0%
3039,7674,"1,024","1,014",99.0%
3040,5356,301,122,40.5%
3041,6149,96,57,59.4%
3042,4148,367,147,40.1%
3043,4143,558,185,33.2%
3044,4140,265,109,41.1%
3045,4145,131,75,57.3%
3046,4146,309,161,52.1%
3047,6150,305,168,55.1%
3048,4142,140,65,46.4%
3049,7843,840,414,49.3%
3050,4149,764,266,34.8%
3051,4133,595,341,57.3%
3052,4135,291,137,47.1%
3053,3572,286,107,37.4%
3054,5103,529,123,23.3%
3055,3575,500,174,34.8%
3056,9999,2,1,50.0%
3057,3574,336,128,38.1%
3058,2661,534,83,15.5%
3059,7420,588,186,31.6%
3060,4823,606,142,23.4%
3061,2660,523,160,30.6%
3062,5336,685,161,23.5%
3063,9999,6,3,50.0%
3064,2663,"1,439",342,23.8%
3065,4286,420,252,60.0%
3066,6912,237,168,70.9%
3067,7456,856,607,70.9%
3068,6148,527,192,36.4%
3069,7475,509,174,34.2%
3070,6654,449,161,35.9%
3071,6424,322,125,38.8%
3072,4295,898,327,36.4%
3073,7446,488,243,49.8%
3074,6425,195,90,46.2%
3075,4291,408,233,57.1%
3076,6865,516,264,51.2%
3077,9999,9,3,33.3%
3078,2233,845,396,46.9%
3079,2234,352,108,30.7%
3080,2238,553,201,36.3%
3081,5330,620,176,28.4%
3082,5331,716,232,32.4%
3083,2243,"1,217",301,24.7%
3084,6446,264,116,43.9%
3085,6838,166,85,51.2%
3086,9999,5,4,80.0%
3087,1327,236,96,40.7%
3088,4075,201,60,29.9%
3089,5095,339,115,33.9%
3090,4079,499,189,37.9%
3091,4080,486,162,33.3%
3092,9999,1,1,100.0%
3093,7760,460,58,12.6%
3094,5366,484,89,18.4%
3095,6895,797,169,21.2%
3096,0509,"1,068",198,18.5%
3097,5367,454,132,29.1%
3098,6599,552,248,44.9%
3099,1566,549,272,49.5%
3100,1452,851,82,9.6%
3101,1392,347,59,17.0%
3102,1395,469,66,14.1%
3103,1456,547,59,10.8%
3104,1454,434,64,14.7%
3105,4812,507,129,25.4%
3106,6910,597,94,15.7%
3107,5137,995,132,13.3%
3108,1457,514,49,9.5%
3109,4813,547,64,11.7%
3110,7324,641,62,9.7%
3111,1451,916,80,8.7%
3112,7894,"1,285",103,8.0%
3113,6734,"1,324",164,12.4%
3114,1453,"1,244",109,8.8%
3115,1458,464,21,4.5%
3116,5332,268,127,47.4%
3117,2287,88,52,59.1%
3118,7136,256,113,44.1%
3119,7496,172,89,51.7%
3120,9999,15,5,33.3%
3121,0516,282,30,10.6%
3122,7382,570,92,16.1%
3123,0519,386,48,12.4%
3124,4867,668,112,16.8%
3125,0523,897,123,13.7%
3126,9999,10,4,40.0%
3127,6803,264,94,35.6%
3128,7307,239,102,42.7%
3129,6129,351,99,28.2%
3130,8164,169,55,32.5%
3131,0528,249,116,46.6%
3132,0532,368,175,47.6%
3133,0526,198,118,59.6%
3134,0536,"1,072",470,43.8%
3135,0535,"1,127",612,54.3%
3136,7548,902,788,87.4%
3137,6344,304,152,50.0%
3138,3594,373,150,40.2%
3139,4920,455,198,43.5%
3140,3597,610,237,38.9%
3141,9999,39,19,48.7%
3142,3596,802,239,29.8%
3143,7722,613,600,97.9%
3144,1741,472,118,25.0%
3145,1732,"1,308",365,27.9%
3146,7395,609,170,27.9%
3147,4588,254,41,16.1%
3148,4583,507,98,19.3%
3149,1736,467,136,29.1%
3150,1716,609,235,38.6%
3151,1740,392,153,39.0%
3152,1735,193,54,28.0%
3153,1718,353,112,31.7%
3154,4585,377,161,42.7%
3155,4704,"1,169",213,18.2%
3156,7332,584,159,27.2%
3157,1738,182,47,25.8%
3158,1734,399,189,47.4%
3159,5059,521,295,56.6%
3160,4625,535,299,55.9%
3161,4627,238,115,48.3%
3162,4629,392,87,22.2%
3163,4626,191,52,27.2%
3164,6705,901,301,33.4%
3165,7286,706,311,44.1%
3166,9999,25,13,52.0%
3167,6609,449,198,44.1%
3168,0715,320,122,38.1%
3169,0719,421,137,32.5%
3170,9999,11,3,27.3%
3171,4959,429,126,29.4%
3172,8173,593,286,48.2%
3173,6704,700,302,43.1%
3174,7341,512,239,46.7%
3175,9999,10,5,50.0%
3176,4311,366,184,50.3%
3177,1290,582,172,29.6%
3178,1293,552,126,22.8%
3179,1292,484,144,29.8%
3180,0000,214,144,67.3%
3181,6983,539,146,27.1%
3182,6841,599,284,47.4%
3183,2848,"1,385",586,42.3%
3184,5241,"1,004",464,46.2%
3185,8048,649,302,46.5%
3186,7907,373,285,76.4%
3187,6632,799,558,69.8%
3188,5152,554,490,88.4%
3189,2995,503,446,88.7%
3190,6924,929,714,76.9%
3191,3009,945,650,68.8%
3192,3008,841,663,78.8%
3193,6923,731,629,86.0%
3194,3007,"1,018",478,47.0%
3195,7492,955,426,44.6%
3196,7497,431,254,58.9%
3197,9999,27,4,14.8%
3198,5106,418,191,45.7%
3199,0553,265,121,45.7%
3200,0554,126,72,57.1%
3201,0555,206,109,52.9%
3202,6509,264,177,67.0%
3203,1887,425,306,72.0%
3204,7385,324,258,79.6%
3205,1856,186,162,87.1%
3206,1890,365,260,71.2%
3207,7020,463,408,88.1%
3208,8231,"1,587","1,190",75.0%
3209,7918,766,628,82.0%
3210,1974,370,262,70.8%
3211,8018,467,425,91.0%
3212,7357,589,314,53.3%
3213,3914,450,176,39.1%
3214,0950,272,149,54.8%
3215,0951,227,112,49.3%
3216,3057,610,366,60.0%
3217,3073,594,412,69.4%
3218,6367,426,202,47.4%
3219,3058,543,433,79.7%
3220,6861,625,318,50.9%
3221,3070,286,103,36.0%
3222,3062,272,188,69.1%
3223,7061,344,297,86.3%
3224,9999,7,7,100.0%
3225,6368,"1,502",752,50.1%
3226,6963,352,100,28.4%
3227,4865,94,52,55.3%
3228,2721,441,103,23.4%
3229,7352,412,134,32.5%
3230,9999,4,0,0.0%
3231,6773,512,114,22.3%
3232,8234,553,99,17.9%
3233,8233,542,147,27.1%
3234,7436,527,149,28.3%
3235,0883,507,118,23.3%
3236,6980,"1,845",360,19.5%
3237,6982,670,164,24.5%
3238,6981,720,128,17.8%
3239,3516,221,127,57.5%
3240,3520,251,37,14.7%
3241,3522,682,216,31.7%
3242,6785,659,266,40.4%
3243,9999,9,3,33.3%
3244,7053,376,195,51.9%
3245,4026,376,137,36.4%
3246,7145,260,124,47.7%
3247,9999,5,4,80.0%
3248,7500,601,295,49.1%
3249,7724,450,348,77.3%
3250,6470,423,54,12.8%
3251,7491,493,70,14.2%
3252,4914,176,98,55.7%
3253,6835,512,134,26.2%
3254,3414,368,42,11.4%
3255,3245,"1,011",181,17.9%
3256,3247,"1,453",226,15.6%
3257,7626,68,16,23.5%
3258,6969,332,282,84.9%
3259,8088,417,333,79.9%
3260,0274,249,238,95.6%
3261,8089,284,227,79.9%
3262,8090,431,369,85.6%
3263,8091,519,331,63.8%
3264,8038,512,431,84.2%
3265,9999,4,1,25.0%
3266,0107,"1,244",865,69.5%
3267,7512,561,334,59.5%
3268,8175,731,322,44.0%
3269,1005,636,221,34.7%
3270,2875,180,62,34.4%
3271,7273,420,161,38.3%
3272,6388,141,40,28.4%
3273,2874,562,194,34.5%
3274,6390,"1,146",287,25.0%
3275,6392,215,75,34.9%
3276,2878,605,267,44.1%
3277,2917,243,162,66.7%
3278,8243,"1,085",827,76.2%
3279,2918,151,77,51.0%
3280,6986,"1,178",678,57.6%
3281,6391,"1,315",607,46.2%
3282,0885,309,107,34.6%
3283,0887,932,262,28.1%
3284,0886,663,185,27.9%
3285,8131,296,99,33.4%
3286,8237,628,546,86.9%
3287,8238,617,518,84.0%
3288,8239,862,747,86.7%
3289,8240,718,639,89.0%
3290,8241,591,497,84.1%
3291,7945,43,42,97.7%
3292,8242,608,551,90.6%
3293,4647,880,760,86.4%
3294,5168,"1,564",831,53.1%
3295,4648,367,129,35.1%
3296,6688,331,64,19.3%
3297,4653,281,85,30.2%
3298,4657,669,176,26.3%
3299,9999,15,4,26.7%
3300,4658,893,235,26.3%
3301,8179,293,100,34.1%
3302,4512,294,118,40.1%
3303,4507,255,112,43.9%
3304,8003,229,111,48.5%
3305,4508,723,256,35.4%
3306,4735,770,222,28.8%
3307,7584,250,208,83.2%
3308,8150,765,765,100.0%
3309,7841,246,35,14.2%
3310,8156,178,116,65.2%
3311,7513,252,222,88.1%
3312,- 1 -,,www.pimsreports.state.pa.us,
